"samp","genotypeLabels...3."
"1030_Cudi2","Plate_10_Samp_1"
"2226_Kesentas","Plate_10_Samp_10"
"980_Cudi2","Plate_10_Samp_11"
"3049_Sirnak","Plate_10_Samp_12"
"1319_Destek","Plate_10_Samp_13"
"2832_Savur-Pina","Plate_10_Samp_14"
"1925_Karabace","Plate_10_Samp_15"
"709_Cudi1","Plate_10_Samp_16"
"2944_Sirnak","Plate_10_Samp_17"
"1705_Karab","Plate_10_Samp_18"
"3160_Sirnak","Plate_10_Samp_19"
"1251_Destek","Plate_10_Samp_2"
"2421_Oyali","Plate_10_Samp_20"
"2285_Ortan","Plate_10_Samp_21"
"568_Cermik","Plate_10_Samp_22"
"1591_Kalkan","Plate_10_Samp_23"
"815_Cudi1","Plate_10_Samp_24"
"2675_S2Drd","Plate_10_Samp_25"
"1284_Destek","Plate_10_Samp_26"
"254_Bari3","Plate_10_Samp_27"
"419_Bari3","Plate_10_Samp_28"
"2888_Sirna","Plate_10_Samp_29"
"693_Cudi1","Plate_10_Samp_3"
"84_Bari2","Plate_10_Samp_30"
"799_Cudi1","Plate_10_Samp_31"
"460_Besev","Plate_10_Samp_32"
"604_Cudi1","Plate_10_Samp_33"
"570_Cermik","Plate_10_Samp_34"
"2435_Oyali","Plate_10_Samp_35"
"489_Besev","Plate_10_Samp_36"
"2409_Oyali","Plate_10_Samp_37"
"1990_Karabace","Plate_10_Samp_38"
"1037_Cudi2","Plate_10_Samp_39"
"780_Cudi1","Plate_10_Samp_4"
"2634_S2Drd","Plate_10_Samp_40"
"1767_Karabace","Plate_10_Samp_41"
"108_Bari2","Plate_10_Samp_42"
"2205_Kesentas","Plate_10_Samp_43"
"1096_Cudi2","Plate_10_Samp_44"
"2954_Sirnak","Plate_10_Samp_45"
"274_Bari3","Plate_10_Samp_46"
"2732_Sarikaya","Plate_10_Samp_47"
"2057_Kayatape","Plate_10_Samp_48"
"212_Bari3","Plate_10_Samp_49"
"1365_Destek","Plate_10_Samp_5"
"2083_Kayatape","Plate_10_Samp_50"
"9_Bari1","Plate_10_Samp_51"
"871_Cudi2","Plate_10_Samp_52"
"2063_Kayatape","Plate_10_Samp_53"
"227_Bari3","Plate_10_Samp_54"
"1179_Derici","Plate_10_Samp_55"
"2234_Kesentas","Plate_10_Samp_56"
"2467_Oyali","Plate_10_Samp_57"
"2883_Sirna","Plate_10_Samp_58"
"1837_Karabace","Plate_10_Samp_59"
"3018_Sirnak","Plate_10_Samp_6"
"538_Cermik","Plate_10_Samp_60"
"2424_Oyali","Plate_10_Samp_61"
"1079_Cudi2","Plate_10_Samp_62"
"2117_Kayatepe","Plate_10_Samp_63"
"635_Cudi1","Plate_10_Samp_64"
"2927_Sirnak","Plate_10_Samp_65"
"1698_Karab","Plate_10_Samp_66"
"1656_Kalkan","Plate_10_Samp_67"
"390_Bari3","Plate_10_Samp_68"
"1141_Derici","Plate_10_Samp_69"
"2690_S2Drd","Plate_10_Samp_7"
"1204_Derici","Plate_10_Samp_70"
"2572_S2Drd","Plate_10_Samp_71"
"3156_Sirnak","Plate_10_Samp_72"
"130_Bari2","Plate_10_Samp_73"
"1076_Cudi2","Plate_10_Samp_74"
"3102_Sirnak","Plate_10_Samp_75"
"2988_Sirnak","Plate_10_Samp_76"
"1006_Cudi2","Plate_10_Samp_77"
"1720_Karab","Plate_10_Samp_78"
"2531_S2Drd","Plate_10_Samp_79"
"275_Bari3","Plate_10_Samp_8"
"2086_Kayatape","Plate_10_Samp_80"
"665_Cudi1","Plate_10_Samp_81"
"1207_Derici","Plate_10_Samp_82"
"1040_Cudi2","Plate_10_Samp_83"
"1764_Karabace","Plate_10_Samp_84"
"1875_Karabace","Plate_10_Samp_85"
"1106_Cudi2","Plate_10_Samp_86"
"3186_Sirnak","Plate_10_Samp_87"
"3253_Sirnak","Plate_10_Samp_88"
"1002_Cudi2","Plate_10_Samp_89"
"408_Bari3","Plate_10_Samp_9"
"1396_Egil","Plate_10_Samp_90"
"1906_Karabace","Plate_10_Samp_91"
"1004_Cudi2","Plate_10_Samp_92"
"1623_Kalkan","Plate_10_Samp_93"
"1100_Cudi2","Plate_10_Samp_94"
"1781_Karabace","Plate_10_Samp_95"
"3214_Sirnak","Plate_11_Samp_1"
"771_Cudi1","Plate_11_Samp_10"
"2241_Kesentas","Plate_11_Samp_11"
"890_Cudi2","Plate_11_Samp_12"
"3069_Sirnak","Plate_11_Samp_13"
"30_Bari1","Plate_11_Samp_14"
"2926_Sirnak","Plate_11_Samp_15"
"2384_Oyali","Plate_11_Samp_16"
"238_Bari3","Plate_11_Samp_17"
"3237_Sirnak","Plate_11_Samp_18"
"449_Besev","Plate_11_Samp_19"
"496_Besev","Plate_11_Samp_2"
"566_Cermik","Plate_11_Samp_20"
"1521_Gunas","Plate_11_Samp_21"
"2232_Kesentas","Plate_11_Samp_22"
"1425_Egil","Plate_11_Samp_23"
"1518_Gunas","Plate_11_Samp_24"
"3267_Sirnak","Plate_11_Samp_25"
"2281_Kesentas","Plate_11_Samp_26"
"1864_Karabace","Plate_11_Samp_27"
"2704_Sarika","Plate_11_Samp_28"
"691_Cudi1","Plate_11_Samp_29"
"3095_Sirnak","Plate_11_Samp_3"
"526_Cermik","Plate_11_Samp_30"
"1510_Gunas","Plate_11_Samp_31"
"3066_Sirnak","Plate_11_Samp_32"
"994_Cudi2","Plate_11_Samp_33"
"543_Cermik","Plate_11_Samp_34"
"2592_S2Drd","Plate_11_Samp_35"
"2224_Kesentas","Plate_11_Samp_36"
"2405_Oyali","Plate_11_Samp_37"
"781_Cudi1","Plate_11_Samp_38"
"1896_Karabace","Plate_11_Samp_39"
"1449_Egil","Plate_11_Samp_4"
"506_Besev","Plate_11_Samp_40"
"3259_Sirnak","Plate_11_Samp_41"
"2393_Oyali","Plate_11_Samp_42"
"1360_Destek","Plate_11_Samp_43"
"1995_Karabace","Plate_11_Samp_44"
"1225_Destek","Plate_11_Samp_45"
"1621_Kalkan","Plate_11_Samp_46"
"1958_Karabace","Plate_11_Samp_47"
"2945_Sirnak","Plate_11_Samp_48"
"599_Cudi1","Plate_11_Samp_49"
"1897_Karabace","Plate_11_Samp_5"
"784_Cudi1","Plate_11_Samp_50"
"1608_Kalkan","Plate_11_Samp_51"
"2517_S2Drd","Plate_11_Samp_52"
"961_Cudi2","Plate_11_Samp_53"
"291_Bari3","Plate_11_Samp_54"
"2847_Sirna","Plate_11_Samp_55"
"1403_Egil","Plate_11_Samp_56"
"1986_Karabace","Plate_11_Samp_57"
"3138_Sirnak","Plate_11_Samp_58"
"205_Bari3","Plate_11_Samp_59"
"519_Besev","Plate_11_Samp_6"
"1619_Kalkan","Plate_11_Samp_60"
"2093_Kayatape","Plate_11_Samp_61"
"2165_Kesantas","Plate_11_Samp_62"
"111_Bari2","Plate_11_Samp_63"
"1804_Karabace","Plate_11_Samp_64"
"554_Cermik","Plate_11_Samp_65"
"3076_Sirnak","Plate_11_Samp_66"
"3290_Sirnak","Plate_11_Samp_67"
"2504_S2Drd","Plate_11_Samp_68"
"862_Cudi2","Plate_11_Samp_69"
"1052_Cudi2","Plate_11_Samp_7"
"2438_Oyali","Plate_11_Samp_70"
"1743_Karabace","Plate_11_Samp_71"
"1216_Derici","Plate_11_Samp_72"
"2449_Oyali","Plate_11_Samp_73"
"1607_Kalkan","Plate_11_Samp_74"
"1479_Egil","Plate_11_Samp_75"
"2400_Oyali","Plate_11_Samp_76"
"2347_Oyali","Plate_11_Samp_77"
"1759_Karabace","Plate_11_Samp_78"
"3226_Sirnak","Plate_11_Samp_79"
"3002_Sirnak","Plate_11_Samp_8"
"376_Bari3","Plate_11_Samp_80"
"1031_Cudi2","Plate_11_Samp_81"
"2162_Kesantas","Plate_11_Samp_82"
"723_Cudi1","Plate_11_Samp_83"
"1813_Karabace","Plate_11_Samp_84"
"198_Bari3","Plate_11_Samp_85"
"2192_Kesentas","Plate_11_Samp_86"
"2427_Oyali","Plate_11_Samp_87"
"4_Bari1","Plate_11_Samp_88"
"1101_Cudi2","Plate_11_Samp_89"
"3217_Sirnak","Plate_11_Samp_9"
"280_Bari3","Plate_11_Samp_90"
"1476_Egil","Plate_11_Samp_91"
"1945_Karabace","Plate_11_Samp_92"
"221_Bari3","Plate_11_Samp_93"
"1930_Karabace","Plate_11_Samp_94"
"2415_Oyali","Plate_11_Samp_95"
"581_Cermik","Plate_12_Samp_1"
"1962_Karabace","Plate_12_Samp_10"
"399_Bari3","Plate_12_Samp_11"
"364_Bari3","Plate_12_Samp_12"
"2381_Oyali","Plate_12_Samp_13"
"2261_Kesentas","Plate_12_Samp_14"
"1792_Karabace","Plate_12_Samp_15"
"2760_Sarikaya","Plate_12_Samp_16"
"2935_Sirnak","Plate_12_Samp_17"
"1294_Destek","Plate_12_Samp_18"
"2327_Oyali","Plate_12_Samp_19"
"553_Cermik","Plate_12_Samp_2"
"2936_Sirnak","Plate_12_Samp_20"
"453_Besev","Plate_12_Samp_21"
"3025_Sirnak","Plate_12_Samp_22"
"3263_Sirnak","Plate_12_Samp_23"
"2313_Ortan","Plate_12_Samp_24"
"1954_Karabace","Plate_12_Samp_25"
"288_Bari3","Plate_12_Samp_26"
"1333_Destek","Plate_12_Samp_27"
"396_Bari3","Plate_12_Samp_28"
"637_Cudi1","Plate_12_Samp_29"
"2134_Kesantas","Plate_12_Samp_3"
"1444_Egil","Plate_12_Samp_30"
"2098_Kayatape","Plate_12_Samp_31"
"2171_Kesantas","Plate_12_Samp_32"
"1046_Cudi2","Plate_12_Samp_33"
"491_Besev","Plate_12_Samp_34"
"1889_Karabace","Plate_12_Samp_35"
"758_Cudi1","Plate_12_Samp_36"
"1852_Karabace","Plate_12_Samp_37"
"1357_Destek","Plate_12_Samp_38"
"292_Bari3","Plate_12_Samp_39"
"3268_Sirnak","Plate_12_Samp_4"
"2463_Oyali","Plate_12_Samp_40"
"1899_Karabace","Plate_12_Samp_41"
"1151_Derici","Plate_12_Samp_42"
"2703_Sarika","Plate_12_Samp_43"
"738_Cudi1","Plate_12_Samp_44"
"155_Bari2","Plate_12_Samp_45"
"885_Cudi2","Plate_12_Samp_46"
"1683_Karab","Plate_12_Samp_47"
"1587_Kalkan","Plate_12_Samp_48"
"590_Cermik","Plate_12_Samp_49"
"1673_Kalkan","Plate_12_Samp_5"
"2446_Oyali","Plate_12_Samp_50"
"2796_Sarikaya","Plate_12_Samp_51"
"219_Bari3","Plate_12_Samp_52"
"632_Cudi1","Plate_12_Samp_53"
"151_Bari2","Plate_12_Samp_54"
"1231_Destek","Plate_12_Samp_55"
"3227_Sirnak","Plate_12_Samp_56"
"1947_Karabace","Plate_12_Samp_57"
"2629_S2Drd","Plate_12_Samp_58"
"527_Cermik","Plate_12_Samp_59"
"2693_S2Drd","Plate_12_Samp_6"
"1405_Egil","Plate_12_Samp_60"
"495_Besev","Plate_12_Samp_61"
"2030_Karabace","Plate_12_Samp_62"
"3124_Sirnak","Plate_12_Samp_63"
"545_Cermik","Plate_12_Samp_64"
"2406_Oyali","Plate_12_Samp_65"
"2173_Kesantas","Plate_12_Samp_66"
"488_Besev","Plate_12_Samp_67"
"2158_Kesantas","Plate_12_Samp_68"
"3078_Sirnak","Plate_12_Samp_69"
"2033_Karabace","Plate_12_Samp_7"
"2503_S2Drd","Plate_12_Samp_70"
"1005_Cudi2","Plate_12_Samp_71"
"1282_Destek","Plate_12_Samp_72"
"2058_Kayatape","Plate_12_Samp_73"
"2089_Kayatape","Plate_12_Samp_74"
"2674_S2Drd","Plate_12_Samp_75"
"752_Cudi1","Plate_12_Samp_76"
"3090_Sirnak","Plate_12_Samp_77"
"1950_Karabace","Plate_12_Samp_78"
"1881_Karabace","Plate_12_Samp_79"
"493_Besev","Plate_12_Samp_8"
"2376_Oyali","Plate_12_Samp_80"
"1438_Egil","Plate_12_Samp_81"
"2615_S2Drd","Plate_12_Samp_82"
"1649_Kalkan","Plate_12_Samp_83"
"365_Bari3","Plate_12_Samp_84"
"1940_Karabace","Plate_12_Samp_85"
"61_Bari1","Plate_12_Samp_86"
"2452_Oyali","Plate_12_Samp_87"
"1793_Karabace","Plate_12_Samp_88"
"2952_Sirnak","Plate_12_Samp_89"
"3135_Sirnak","Plate_12_Samp_9"
"2532_S2Drd","Plate_12_Samp_90"
"3189_Sirnak","Plate_12_Samp_91"
"466_Besev","Plate_12_Samp_92"
"1938_Karabace","Plate_12_Samp_93"
"1601_Kalkan","Plate_12_Samp_94"
"646_Cudi1","Plate_12_Samp_95"
"2967_Sirnak","Plate_13_Samp_1"
"2137_Kesantas","Plate_13_Samp_10"
"1715_Karab","Plate_13_Samp_11"
"2289_Ortan","Plate_13_Samp_12"
"2018_Karabace","Plate_13_Samp_13"
"1272_Destek","Plate_13_Samp_14"
"1468_Egil","Plate_13_Samp_15"
"1416_Egil","Plate_13_Samp_16"
"688_Cudi1","Plate_13_Samp_17"
"67_Bari1","Plate_13_Samp_18"
"2932_Sirnak","Plate_13_Samp_19"
"2231_Kesentas","Plate_13_Samp_2"
"12_Bari1","Plate_13_Samp_20"
"2747_Sarikaya","Plate_13_Samp_21"
"2178_Kesantas","Plate_13_Samp_22"
"1970_Karabace","Plate_13_Samp_23"
"3001_Sirnak","Plate_13_Samp_24"
"2000_Karabace","Plate_13_Samp_25"
"2330_Oyali","Plate_13_Samp_26"
"2266_Kesentas","Plate_13_Samp_27"
"715_Cudi1","Plate_13_Samp_28"
"1911_Karabace","Plate_13_Samp_29"
"1501_Gunas","Plate_13_Samp_3"
"486_Besev","Plate_13_Samp_30"
"1436_Egil","Plate_13_Samp_31"
"1345_Destek","Plate_13_Samp_32"
"1786_Karabace","Plate_13_Samp_33"
"575_Cermik","Plate_13_Samp_34"
"2743_Sarikaya","Plate_13_Samp_35"
"919_Cudi2","Plate_13_Samp_36"
"3013_Sirnak","Plate_13_Samp_37"
"836_Cudi1","Plate_13_Samp_38"
"3280_Sirnak","Plate_13_Samp_39"
"2149_Kesantas","Plate_13_Samp_4"
"1478_Egil","Plate_13_Samp_40"
"1450_Egil","Plate_13_Samp_41"
"252_Bari3","Plate_13_Samp_42"
"782_Cudi1","Plate_13_Samp_43"
"1366_Destek","Plate_13_Samp_44"
"129_Bari2","Plate_13_Samp_45"
"2186_Kesantas","Plate_13_Samp_46"
"2620_S2Drd","Plate_13_Samp_47"
"2617_S2Drd","Plate_13_Samp_48"
"1782_Karabace","Plate_13_Samp_49"
"1145_Derici","Plate_13_Samp_5"
"3040_Sirnak","Plate_13_Samp_50"
"357_Bari3","Plate_13_Samp_51"
"928_Cudi2","Plate_13_Samp_52"
"1884_Karabace","Plate_13_Samp_53"
"535_Cermik","Plate_13_Samp_54"
"1338_Destek","Plate_13_Samp_55"
"861_Cudi2","Plate_13_Samp_56"
"1134_Derici","Plate_13_Samp_57"
"146_Bari2","Plate_13_Samp_58"
"826_Cudi1","Plate_13_Samp_59"
"700_Cudi1","Plate_13_Samp_6"
"1734_Karabace","Plate_13_Samp_60"
"1473_Egil","Plate_13_Samp_61"
"337_Bari3","Plate_13_Samp_62"
"56_Bari1","Plate_13_Samp_63"
"2670_S2Drd","Plate_13_Samp_64"
"2575_S2Drd","Plate_13_Samp_65"
"363_Bari3","Plate_13_Samp_66"
"2462_Oyali","Plate_13_Samp_67"
"1463_Egil","Plate_13_Samp_68"
"2373_Oyali","Plate_13_Samp_69"
"211_Bari3","Plate_13_Samp_7"
"249_Bari3","Plate_13_Samp_70"
"2608_S2Drd","Plate_13_Samp_71"
"1164_Derici","Plate_13_Samp_72"
"2307_Ortan","Plate_13_Samp_73"
"2538_S2Drd","Plate_13_Samp_74"
"1714_Karab","Plate_13_Samp_75"
"1420_Egil","Plate_13_Samp_76"
"2087_Kayatape","Plate_13_Samp_77"
"2359_Oyali","Plate_13_Samp_78"
"936_Cudi2","Plate_13_Samp_79"
"1848_Karabace","Plate_13_Samp_8"
"1582_Kalkan","Plate_13_Samp_80"
"2640_S2Drd","Plate_13_Samp_81"
"941_Cudi2","Plate_13_Samp_82"
"1292_Destek","Plate_13_Samp_83"
"719_Cudi1","Plate_13_Samp_84"
"1589_Kalkan","Plate_13_Samp_85"
"1788_Karabace","Plate_13_Samp_86"
"1671_Kalkan","Plate_13_Samp_87"
"1808_Karabace","Plate_13_Samp_88"
"384_Bari3","Plate_13_Samp_89"
"1205_Derici","Plate_13_Samp_9"
"684_Cudi1","Plate_13_Samp_90"
"2195_Kesentas","Plate_13_Samp_91"
"2586_S2Drd","Plate_13_Samp_92"
"2579_S2Drd","Plate_13_Samp_93"
"2959_Sirnak","Plate_13_Samp_94"
"1386_Destek","Plate_13_Samp_95"
"125_Bari2","Plate_14_Samp_1"
"2423_Oyali","Plate_14_Samp_10"
"103_Bari2","Plate_14_Samp_11"
"1640_Kalkan","Plate_14_Samp_12"
"1637_Kalkan","Plate_14_Samp_13"
"1646_Kalkan","Plate_14_Samp_14"
"1691_Karab","Plate_14_Samp_15"
"152_Bari2","Plate_14_Samp_16"
"598_Cudi1","Plate_14_Samp_17"
"24_Bari1","Plate_14_Samp_18"
"1050_Cudi2","Plate_14_Samp_19"
"256_Bari3","Plate_14_Samp_2"
"2772_Sarikaya","Plate_14_Samp_20"
"1562_Kalkan","Plate_14_Samp_21"
"3213_Sirnak","Plate_14_Samp_22"
"2898_Sirna","Plate_14_Samp_23"
"1968_Karabace","Plate_14_Samp_24"
"2354_Oyali","Plate_14_Samp_25"
"1728_Karabace","Plate_14_Samp_26"
"2284_Ortan","Plate_14_Samp_27"
"671_Cudi1","Plate_14_Samp_28"
"437_Besev","Plate_14_Samp_29"
"3192_Sirnak","Plate_14_Samp_3"
"2177_Kesantas","Plate_14_Samp_30"
"778_Cudi1","Plate_14_Samp_31"
"1538_Gunas","Plate_14_Samp_32"
"2567_S2Drd","Plate_14_Samp_33"
"442_Besev","Plate_14_Samp_34"
"1610_Kalkan","Plate_14_Samp_35"
"2530_S2Drd","Plate_14_Samp_36"
"1611_Kalkan","Plate_14_Samp_37"
"795_Cudi1","Plate_14_Samp_38"
"1703_Karab","Plate_14_Samp_39"
"2229_Kesentas","Plate_14_Samp_4"
"59_Bari1","Plate_14_Samp_40"
"952_Cudi2","Plate_14_Samp_41"
"705_Cudi1","Plate_14_Samp_42"
"2280_Kesentas","Plate_14_Samp_43"
"2876_Sirna","Plate_14_Samp_44"
"3212_Sirnak","Plate_14_Samp_45"
"1181_Derici","Plate_14_Samp_46"
"273_Bari3","Plate_14_Samp_47"
"23_Bari1","Plate_14_Samp_48"
"503_Besev","Plate_14_Samp_49"
"1126_Derici","Plate_14_Samp_5"
"1154_Derici","Plate_14_Samp_50"
"2472_Oyali","Plate_14_Samp_51"
"644_Cudi1","Plate_14_Samp_52"
"2653_S2Drd","Plate_14_Samp_53"
"2143_Kesantas","Plate_14_Samp_54"
"1651_Kalkan","Plate_14_Samp_55"
"905_Cudi2","Plate_14_Samp_56"
"51_Bari1","Plate_14_Samp_57"
"703_Cudi1","Plate_14_Samp_58"
"1054_Cudi2","Plate_14_Samp_59"
"2334_Oyali","Plate_14_Samp_6"
"2794_Sarikaya","Plate_14_Samp_60"
"1483_Egil","Plate_14_Samp_61"
"2877_Sirna","Plate_14_Samp_62"
"2981_Sirnak","Plate_14_Samp_63"
"2252_Kesentas","Plate_14_Samp_64"
"2322_Ortan","Plate_14_Samp_65"
"2901_Sirna","Plate_14_Samp_66"
"75_Bari1","Plate_14_Samp_67"
"54_Bari1","Plate_14_Samp_68"
"2550_S2Drd","Plate_14_Samp_69"
"3241_Sirnak","Plate_14_Samp_7"
"1984_Karabace","Plate_14_Samp_70"
"872_Cudi2","Plate_14_Samp_71"
"2731_Sarikaya","Plate_14_Samp_72"
"2682_S2Drd","Plate_14_Samp_73"
"2510_S2Drd","Plate_14_Samp_74"
"1147_Derici","Plate_14_Samp_75"
"1263_Destek","Plate_14_Samp_76"
"2562_S2Drd","Plate_14_Samp_77"
"2_Bari1","Plate_14_Samp_78"
"1271_Destek","Plate_14_Samp_79"
"1754_Karabace","Plate_14_Samp_8"
"1795_Karabace","Plate_14_Samp_80"
"525_Cermik","Plate_14_Samp_81"
"808_Cudi1","Plate_14_Samp_82"
"2633_S2Drd","Plate_14_Samp_83"
"2929_Sirnak","Plate_14_Samp_84"
"444_Besev","Plate_14_Samp_85"
"944_Cudi2","Plate_14_Samp_86"
"1919_Karabace","Plate_14_Samp_87"
"1971_Karabace","Plate_14_Samp_88"
"2116_Kayatepe","Plate_14_Samp_89"
"2576_S2Drd","Plate_14_Samp_9"
"2367_Oyali","Plate_14_Samp_90"
"1339_Destek","Plate_14_Samp_91"
"299_Bari3","Plate_14_Samp_92"
"2909_Sirna","Plate_14_Samp_93"
"1622_Kalkan","Plate_14_Samp_94"
"3036_Sirnak","Plate_14_Samp_95"
"557_Cermik","Plate_15_Samp_1"
"891_Cudi2","Plate_15_Samp_10"
"1635_Kalkan","Plate_15_Samp_11"
"831_Cudi1","Plate_15_Samp_12"
"867_Cudi2","Plate_15_Samp_13"
"3115_Sirnak","Plate_15_Samp_14"
"448_Besev","Plate_15_Samp_15"
"759_Cudi1","Plate_15_Samp_16"
"2762_Sarikaya","Plate_15_Samp_17"
"405_Bari3","Plate_15_Samp_18"
"2968_Sirnak","Plate_15_Samp_19"
"921_Cudi2","Plate_15_Samp_2"
"1520_Gunas","Plate_15_Samp_20"
"3240_Sirnak","Plate_15_Samp_21"
"119_Bari2","Plate_15_Samp_22"
"137_Bari2","Plate_15_Samp_23"
"187_Bari3","Plate_15_Samp_24"
"972_Cudi2","Plate_15_Samp_25"
"2774_Sarikaya","Plate_15_Samp_26"
"3063_Sirnak","Plate_15_Samp_27"
"1311_Destek","Plate_15_Samp_28"
"76_Bari1","Plate_15_Samp_29"
"2196_Kesentas","Plate_15_Samp_3"
"856_Cudi2","Plate_15_Samp_30"
"1044_Cudi2","Plate_15_Samp_31"
"1193_Derici","Plate_15_Samp_32"
"942_Cudi2","Plate_15_Samp_33"
"1597_Kalkan","Plate_15_Samp_34"
"652_Cudi1","Plate_15_Samp_35"
"29_Bari1","Plate_15_Samp_36"
"726_Cudi1","Plate_15_Samp_37"
"2188_Kesantas","Plate_15_Samp_38"
"1240_Destek","Plate_15_Samp_39"
"3287_Sirnak","Plate_15_Samp_4"
"2831_Savur-Pina","Plate_15_Samp_40"
"2482_Oyali","Plate_15_Samp_41"
"104_Bari2","Plate_15_Samp_42"
"2283_Ortan","Plate_15_Samp_43"
"908_Cudi2","Plate_15_Samp_44"
"957_Cudi2","Plate_15_Samp_45"
"220_Bari3","Plate_15_Samp_46"
"1132_Derici","Plate_15_Samp_47"
"966_Cudi2","Plate_15_Samp_48"
"2433_Oyali","Plate_15_Samp_49"
"2710_Sarika","Plate_15_Samp_5"
"1829_Karabace","Plate_15_Samp_50"
"512_Besev","Plate_15_Samp_51"
"1457_Egil","Plate_15_Samp_52"
"1095_Cudi2","Plate_15_Samp_53"
"627_Cudi1","Plate_15_Samp_54"
"1676_Kalkan","Plate_15_Samp_55"
"2434_Oyali","Plate_15_Samp_56"
"1170_Derici","Plate_15_Samp_57"
"1477_Egil","Plate_15_Samp_58"
"1081_Cudi2","Plate_15_Samp_59"
"201_Bari3","Plate_15_Samp_6"
"400_Bari3","Plate_15_Samp_60"
"1773_Karabace","Plate_15_Samp_61"
"2251_Kesentas","Plate_15_Samp_62"
"2679_S2Drd","Plate_15_Samp_63"
"2478_Oyali","Plate_15_Samp_64"
"1423_Egil","Plate_15_Samp_65"
"1826_Karabace","Plate_15_Samp_66"
"3248_Sirnak","Plate_15_Samp_67"
"1285_Destek","Plate_15_Samp_68"
"492_Besev","Plate_15_Samp_69"
"2279_Kesentas","Plate_15_Samp_7"
"2529_S2Drd","Plate_15_Samp_70"
"608_Cudi1","Plate_15_Samp_71"
"265_Bari3","Plate_15_Samp_72"
"2662_S2Drd","Plate_15_Samp_73"
"959_Cudi2","Plate_15_Samp_74"
"2812_Savur","Plate_15_Samp_75"
"2431_Oyali","Plate_15_Samp_76"
"2950_Sirnak","Plate_15_Samp_77"
"3043_Sirnak","Plate_15_Samp_78"
"314_Bari3","Plate_15_Samp_79"
