"samp","genotypeLabels...3."
"825_Cudi1","Plate_20_Samp_67"
"639_Cudi1","Plate_20_Samp_68"
"2249_Kesentas","Plate_20_Samp_69"
"266_Bari3","Plate_20_Samp_7"
"3207_Sirnak","Plate_20_Samp_70"
"1039_Cudi2","Plate_20_Samp_71"
"1737_Karabace","Plate_20_Samp_72"
"3070_Sirnak","Plate_20_Samp_73"
"2806_Savur","Plate_20_Samp_74"
"2598_S2Drd","Plate_20_Samp_75"
"1454_Egil","Plate_20_Samp_76"
"1880_Karabace","Plate_20_Samp_77"
"3097_Sirnak","Plate_20_Samp_78"
"574_Cermik","Plate_20_Samp_79"
"835_Cudi1","Plate_20_Samp_8"
"391_Bari3","Plate_20_Samp_80"
"2623_S2Drd","Plate_20_Samp_81"
"1276_Destek","Plate_20_Samp_82"
"1024_Cudi2","Plate_20_Samp_83"
"1305_Destek","Plate_20_Samp_84"
"2849_Sirna","Plate_20_Samp_85"
"1108_Derici","Plate_20_Samp_86"
"955_Cudi2","Plate_20_Samp_87"
"237_Bari3","Plate_20_Samp_88"
"1682_Karab","Plate_20_Samp_89"
"454_Besev","Plate_20_Samp_9"
"2937_Sirnak","Plate_20_Samp_90"
"2775_Sarikaya","Plate_20_Samp_91"
"3279_Sirnak","Plate_20_Samp_92"
"3284_Sirnak","Plate_20_Samp_93"
"922_Cudi2","Plate_20_Samp_94"
"730_Cudi1","Plate_20_Samp_95"
"114_Bari2","Plate_21_Samp_1"
"1700_Karab","Plate_21_Samp_10"
"2729_Sarikaya","Plate_21_Samp_11"
"2401_Oyali","Plate_21_Samp_12"
"2763_Sarikaya","Plate_21_Samp_13"
"1020_Cudi2","Plate_21_Samp_14"
"986_Cudi2","Plate_21_Samp_15"
"1393_Egil","Plate_21_Samp_16"
"2233_Kesentas","Plate_21_Samp_17"
"533_Cermik","Plate_21_Samp_18"
"3011_Sirnak","Plate_21_Samp_19"
"2375_Oyali","Plate_21_Samp_2"
"191_Bari3","Plate_21_Samp_20"
"1264_Destek","Plate_21_Samp_21"
"2566_S2Drd","Plate_21_Samp_22"
"2725_Sarikaya","Plate_21_Samp_23"
"1208_Derici","Plate_21_Samp_24"
"2630_S2Drd","Plate_21_Samp_25"
"2914_Sirna","Plate_21_Samp_26"
"64_Bari1","Plate_21_Samp_27"
"884_Cudi2","Plate_21_Samp_28"
"1275_Destek","Plate_21_Samp_29"
"1368_Destek","Plate_21_Samp_3"
"548_Cermik","Plate_21_Samp_30"
"2480_Oyali","Plate_21_Samp_31"
"2217_Kesentas","Plate_21_Samp_32"
"1507_Gunas","Plate_21_Samp_33"
"2209_Kesentas","Plate_21_Samp_34"
"3126_Sirnak","Plate_21_Samp_35"
"1471_Egil","Plate_21_Samp_36"
"312_Bari3","Plate_21_Samp_37"
"181_Bari3","Plate_21_Samp_38"
"513_Besev","Plate_21_Samp_39"
"1362_Destek","Plate_21_Samp_4"
"2369_Oyali","Plate_21_Samp_40"
"505_Besev","Plate_21_Samp_41"
"3134_Sirnak","Plate_21_Samp_42"
"2745_Sarikaya","Plate_21_Samp_43"
"3177_Sirnak","Plate_21_Samp_44"
"3239_Sirnak","Plate_21_Samp_45"
"480_Besev","Plate_21_Samp_46"
"40_Bari1","Plate_21_Samp_47"
"1123_Derici","Plate_21_Samp_48"
"2009_Karabace","Plate_21_Samp_49"
"708_Cudi1","Plate_21_Samp_5"
"897_Cudi2","Plate_21_Samp_50"
"2255_Kesentas","Plate_21_Samp_51"
"2276_Kesentas","Plate_21_Samp_52"
"240_Bari3","Plate_21_Samp_53"
"2708_Sarika","Plate_21_Samp_54"
"629_Cudi1","Plate_21_Samp_55"
"144_Bari2","Plate_21_Samp_56"
"13_Bari1","Plate_21_Samp_57"
"3021_Sirnak","Plate_21_Samp_58"
"1586_Kalkan","Plate_21_Samp_59"
"736_Cudi1","Plate_21_Samp_6"
"80_Bari1","Plate_21_Samp_60"
"1791_Karabace","Plate_21_Samp_61"
"587_Cermik","Plate_21_Samp_62"
"1160_Derici","Plate_21_Samp_63"
"1490_Egil","Plate_21_Samp_64"
"2124_Kayatepe","Plate_21_Samp_65"
"754_Cudi1","Plate_21_Samp_66"
"1772_Karabace","Plate_21_Samp_67"
"135_Bari2","Plate_21_Samp_68"
"2450_Oyali","Plate_21_Samp_69"
"234_Bari3","Plate_21_Samp_7"
"3005_Sirnak","Plate_21_Samp_70"
"1252_Destek","Plate_21_Samp_71"
"731_Cudi1","Plate_21_Samp_72"
"2781_Sarikaya","Plate_21_Samp_73"
"1933_Karabace","Plate_21_Samp_74"
"1035_Cudi2","Plate_21_Samp_75"
"2187_Kesantas","Plate_21_Samp_76"
"1625_Kalkan","Plate_21_Samp_77"
"1854_Karabace","Plate_21_Samp_78"
"1071_Cudi2","Plate_21_Samp_79"
"785_Cudi1","Plate_21_Samp_8"
"2133_Kesantas","Plate_21_Samp_80"
"1765_Karabace","Plate_21_Samp_81"
"588_Cermik","Plate_21_Samp_82"
"3210_Sirnak","Plate_21_Samp_83"
"1321_Destek","Plate_21_Samp_84"
"3023_Sirnak","Plate_21_Samp_85"
"253_Bari3","Plate_21_Samp_86"
"413_Bari3","Plate_21_Samp_87"
"1328_Destek","Plate_21_Samp_88"
"1920_Karabace","Plate_21_Samp_89"
"1730_Karabace","Plate_21_Samp_9"
"1812_Karabace","Plate_21_Samp_90"
"1446_Egil","Plate_21_Samp_91"
"17_Bari1","Plate_21_Samp_92"
"1936_Karabace","Plate_21_Samp_93"
"1470_Egil","Plate_21_Samp_94"
"2388_Oyali","Plate_21_Samp_95"
"1363_Destek","Plate_22_Samp_1"
"1533_Gunas","Plate_22_Samp_10"
"1118_Derici","Plate_22_Samp_11"
"2043_Kayatape","Plate_22_Samp_12"
"2090_Kayatape","Plate_22_Samp_13"
"1580_Kalkan","Plate_22_Samp_14"
"561_Cermik","Plate_22_Samp_15"
"1455_Egil","Plate_22_Samp_16"
"305_Bari3","Plate_22_Samp_17"
"217_Bari3","Plate_22_Samp_18"
"1055_Cudi2","Plate_22_Samp_19"
"1758_Karabace","Plate_22_Samp_2"
"1979_Karabace","Plate_22_Samp_20"
"1385_Destek","Plate_22_Samp_21"
"2844_Sirna","Plate_22_Samp_22"
"3255_Sirnak","Plate_22_Samp_23"
"295_Bari3","Plate_22_Samp_24"
"2790_Sarikaya","Plate_22_Samp_25"
"3178_Sirnak","Plate_22_Samp_26"
"2099_Kayatape","Plate_22_Samp_27"
"854_Cudi2","Plate_22_Samp_28"
"1279_Destek","Plate_22_Samp_29"
"2437_Oyali","Plate_22_Samp_3"
"516_Besev","Plate_22_Samp_30"
"3096_Sirnak","Plate_22_Samp_31"
"235_Bari3","Plate_22_Samp_32"
"1882_Karabace","Plate_22_Samp_33"
"1202_Derici","Plate_22_Samp_34"
"1155_Derici","Plate_22_Samp_35"
"344_Bari3","Plate_22_Samp_36"
"248_Bari3","Plate_22_Samp_37"
"1230_Destek","Plate_22_Samp_38"
"993_Cudi2","Plate_22_Samp_39"
"1760_Karabace","Plate_22_Samp_4"
"1419_Egil","Plate_22_Samp_40"
"3108_Sirnak","Plate_22_Samp_41"
"971_Cudi2","Plate_22_Samp_42"
"1196_Derici","Plate_22_Samp_43"
"1289_Destek","Plate_22_Samp_44"
"1334_Destek","Plate_22_Samp_45"
"2317_Ortan","Plate_22_Samp_46"
"830_Cudi1","Plate_22_Samp_47"
"3032_Sirnak","Plate_22_Samp_48"
"1710_Karab","Plate_22_Samp_49"
"1549_Gunas","Plate_22_Samp_5"
"1293_Destek","Plate_22_Samp_50"
"1819_Karabace","Plate_22_Samp_51"
"2525_S2Drd","Plate_22_Samp_52"
"3282_Sirnak","Plate_22_Samp_53"
"722_Cudi1","Plate_22_Samp_54"
"2624_S2Drd","Plate_22_Samp_55"
"1504_Gunas","Plate_22_Samp_56"
"2953_Sirnak","Plate_22_Samp_57"
"975_Cudi2","Plate_22_Samp_58"
"300_Bari3","Plate_22_Samp_59"
"2593_S2Drd","Plate_22_Samp_6"
"331_Bari3","Plate_22_Samp_60"
"1261_Destek","Plate_22_Samp_61"
"2197_Kesentas","Plate_22_Samp_62"
"1489_Egil","Plate_22_Samp_63"
"1616_Kalkan","Plate_22_Samp_64"
"360_Bari3","Plate_22_Samp_65"
"699_Cudi1","Plate_22_Samp_66"
"28_Bari1","Plate_22_Samp_67"
"3122_Sirnak","Plate_22_Samp_68"
"1404_Egil","Plate_22_Samp_69"
"3026_Sirnak","Plate_22_Samp_7"
"2024_Karabace","Plate_22_Samp_70"
"995_Cudi2","Plate_22_Samp_71"
"962_Cudi2","Plate_22_Samp_72"
"311_Bari3","Plate_22_Samp_73"
"2563_S2Drd","Plate_22_Samp_74"
"200_Bari3","Plate_22_Samp_75"
"134_Bari2","Plate_22_Samp_76"
"2475_Oyali","Plate_22_Samp_77"
"1957_Karabace","Plate_22_Samp_78"
"1525_Gunas","Plate_22_Samp_79"
"999_Cudi2","Plate_22_Samp_8"
"2595_S2Drd","Plate_22_Samp_80"
"2757_Sarikaya","Plate_22_Samp_81"
"2903_Sirna","Plate_22_Samp_82"
"269_Bari3","Plate_22_Samp_83"
"3232_Sirnak","Plate_22_Samp_84"
"1917_Karabace","Plate_22_Samp_85"
"3145_Sirnak","Plate_22_Samp_86"
"1960_Karabace","Plate_22_Samp_87"
"1707_Karab","Plate_22_Samp_88"
"33_Bari1","Plate_22_Samp_89"
"814_Cudi1","Plate_22_Samp_9"
"614_Cudi1","Plate_22_Samp_90"
"1981_Karabace","Plate_22_Samp_91"
"1571_Kalkan","Plate_22_Samp_92"
"2004_Karabace","Plate_22_Samp_93"
"117_Bari2","Plate_22_Samp_94"
"2029_Karabace","Plate_22_Samp_95"
"530_Cermik","Plate_23_Samp_1"
"580_Cermik","Plate_23_Samp_10"
"625_Cudi1","Plate_23_Samp_11"
"1348_Destek","Plate_23_Samp_12"
"2686_S2Drd","Plate_23_Samp_13"
"2984_Sirnak","Plate_23_Samp_14"
"2816_Savur-Pina","Plate_23_Samp_15"
"171_Bari3","Plate_23_Samp_16"
"3147_Sirnak","Plate_23_Samp_17"
"597_Cermik","Plate_23_Samp_18"
"742_Cudi1","Plate_23_Samp_19"
"2237_Kesentas","Plate_23_Samp_2"
"213_Bari3","Plate_23_Samp_20"
"1699_Karab","Plate_23_Samp_21"
"1557_Gunas","Plate_23_Samp_22"
"1774_Karabace","Plate_23_Samp_23"
"1840_Karabace","Plate_23_Samp_24"
"1660_Kalkan","Plate_23_Samp_25"
"290_Bari3","Plate_23_Samp_26"
"303_Bari3","Plate_23_Samp_27"
"2109_Kayatepe","Plate_23_Samp_28"
"2889_Sirna","Plate_23_Samp_29"
"2603_S2Drd","Plate_23_Samp_3"
"2554_S2Drd","Plate_23_Samp_30"
"998_Cudi2","Plate_23_Samp_31"
"728_Cudi1","Plate_23_Samp_32"
"1534_Gunas","Plate_23_Samp_33"
"2648_S2Drd","Plate_23_Samp_34"
"2610_S2Drd","Plate_23_Samp_35"
"1027_Cudi2","Plate_23_Samp_36"
"1932_Karabace","Plate_23_Samp_37"
"2263_Kesentas","Plate_23_Samp_38"
"2166_Kesantas","Plate_23_Samp_39"
"2626_S2Drd","Plate_23_Samp_4"
"651_Cudi1","Plate_23_Samp_40"
"2717_Sarika","Plate_23_Samp_41"
"2081_Kayatape","Plate_23_Samp_42"
"757_Cudi1","Plate_23_Samp_43"
"1987_Karabace","Plate_23_Samp_44"
"1721_Karab","Plate_23_Samp_45"
"2021_Karabace","Plate_23_Samp_46"
"1814_Karabace","Plate_23_Samp_47"
"1340_Destek","Plate_23_Samp_48"
"832_Cudi1","Plate_23_Samp_49"
"3224_Sirnak","Plate_23_Samp_5"
"2558_S2Drd","Plate_23_Samp_50"
"1807_Karabace","Plate_23_Samp_51"
"2254_Kesentas","Plate_23_Samp_52"
"3117_Sirnak","Plate_23_Samp_53"
"1779_Karabace","Plate_23_Samp_54"
"2691_S2Drd","Plate_23_Samp_55"
"2707_Sarika","Plate_23_Samp_56"
"2536_S2Drd","Plate_23_Samp_57"
"1448_Egil","Plate_23_Samp_58"
"3010_Sirnak","Plate_23_Samp_59"
"2539_S2Drd","Plate_23_Samp_6"
"686_Cudi1","Plate_23_Samp_60"
"1998_Karabace","Plate_23_Samp_61"
"3229_Sirnak","Plate_23_Samp_62"
"485_Besev","Plate_23_Samp_63"
"370_Bari3","Plate_23_Samp_64"
"1985_Karabace","Plate_23_Samp_65"
"27_Bari1","Plate_23_Samp_66"
"2235_Kesentas","Plate_23_Samp_67"
"2596_S2Drd","Plate_23_Samp_68"
"418_Bari3","Plate_23_Samp_69"
"60_Bari1","Plate_23_Samp_7"
"2139_Kesantas","Plate_23_Samp_70"
"1380_Destek","Plate_23_Samp_71"
"964_Cudi2","Plate_23_Samp_72"
"863_Cudi2","Plate_23_Samp_73"
"1017_Cudi2","Plate_23_Samp_74"
"600_Cudi1","Plate_23_Samp_75"
"1560_Gunas","Plate_23_Samp_76"
"3195_Sirnak","Plate_23_Samp_77"
"1766_Karabace","Plate_23_Samp_78"
"204_Bari3","Plate_23_Samp_79"
"3029_Sirnak","Plate_23_Samp_8"
"2821_Savur-Pina","Plate_23_Samp_80"
"1770_Karabace","Plate_23_Samp_81"
"560_Cermik","Plate_23_Samp_82"
"2146_Kesantas","Plate_23_Samp_83"
"1312_Destek","Plate_23_Samp_84"
"2386_Oyali","Plate_23_Samp_85"
"2715_Sarika","Plate_23_Samp_86"
"2590_S2Drd","Plate_23_Samp_87"
"1306_Destek","Plate_23_Samp_88"
"2303_Ortan","Plate_23_Samp_89"
"2092_Kayatape","Plate_23_Samp_9"
"172_Bari3","Plate_23_Samp_90"
"2728_Sarikaya","Plate_23_Samp_91"
"735_Cudi1","Plate_23_Samp_92"
"140_Bari2","Plate_23_Samp_93"
"2027_Karabace","Plate_23_Samp_94"
"2314_Ortan","Plate_23_Samp_95"
"1248_Destek","Plate_24_Samp_1"
"2357_Oyali","Plate_24_Samp_10"
"1048_Cudi2","Plate_24_Samp_11"
"2573_S2Drd","Plate_24_Samp_12"
"1018_Cudi2","Plate_24_Samp_13"
"910_Cudi2","Plate_24_Samp_14"
"2920_Sirna","Plate_24_Samp_15"
"31_Bari1","Plate_24_Samp_16"
"439_Besev","Plate_24_Samp_17"
"161_Bari2","Plate_24_Samp_18"
"924_Cudi2","Plate_24_Samp_19"
"1991_Karabace","Plate_24_Samp_2"
"141_Bari2","Plate_24_Samp_20"
"2208_Kesentas","Plate_24_Samp_21"
"2689_S2Drd","Plate_24_Samp_22"
"157_Bari2","Plate_24_Samp_23"
"1238_Destek","Plate_24_Samp_24"
"1609_Kalkan","Plate_24_Samp_25"
"1739_Karabace","Plate_24_Samp_26"
"3113_Sirnak","Plate_24_Samp_27"
"1291_Destek","Plate_24_Samp_28"
"3128_Sirnak","Plate_24_Samp_29"
"459_Besev","Plate_24_Samp_3"
"1966_Karabace","Plate_24_Samp_30"
"1605_Kalkan","Plate_24_Samp_31"
"2904_Sirna","Plate_24_Samp_32"
"2985_Sirnak","Plate_24_Samp_33"
"3260_Sirnak","Plate_24_Samp_34"
"1953_Karabace","Plate_24_Samp_35"
"150_Bari2","Plate_24_Samp_36"
"2311_Ortan","Plate_24_Samp_37"
"1189_Derici","Plate_24_Samp_38"
"2042_Kayatape","Plate_24_Samp_39"
"70_Bari1","Plate_24_Samp_4"
"3274_Sirnak","Plate_24_Samp_40"
"2795_Sarikaya","Plate_24_Samp_41"
"1918_Karabace","Plate_24_Samp_42"
"1130_Derici","Plate_24_Samp_43"
"1220_Derici","Plate_24_Samp_44"
"592_Cermik","Plate_24_Samp_45"
"2484_Oyali","Plate_24_Samp_46"
"2916_Sirna","Plate_24_Samp_47"
"616_Cudi1","Plate_24_Samp_48"
"3075_Sirnak","Plate_24_Samp_49"
"1191_Derici","Plate_24_Samp_5"
"282_Bari3","Plate_24_Samp_50"
"1011_Cudi2","Plate_24_Samp_51"
"1382_Destek","Plate_24_Samp_52"
"1575_Kalkan","Plate_24_Samp_53"
"1443_Egil","Plate_24_Samp_54"
"1474_Egil","Plate_24_Samp_55"
"324_Bari3","Plate_24_Samp_56"
"478_Besev","Plate_24_Samp_57"
"2587_S2Drd","Plate_24_Samp_58"
"3121_Sirnak","Plate_24_Samp_59"
"1187_Derici","Plate_24_Samp_6"
"3196_Sirnak","Plate_24_Samp_60"
"1453_Egil","Plate_24_Samp_61"
"251_Bari3","Plate_24_Samp_62"
"380_Bari3","Plate_24_Samp_63"
"3182_Sirnak","Plate_24_Samp_64"
"2856_Sirna","Plate_24_Samp_65"
"2867_Sirna","Plate_24_Samp_66"
"2012_Karabace","Plate_24_Samp_67"
"277_Bari3","Plate_24_Samp_68"
"2118_Kayatepe","Plate_24_Samp_69"
"1283_Destek","Plate_24_Samp_7"
"1009_Cudi2","Plate_24_Samp_70"
"583_Cermik","Plate_24_Samp_71"
"2905_Sirna","Plate_24_Samp_72"
"2528_S2Drd","Plate_24_Samp_73"
"471_Besev","Plate_24_Samp_74"
"2564_S2Drd","Plate_24_Samp_75"
"3056_Sirnak","Plate_24_Samp_76"
"1723_Karab","Plate_24_Samp_77"
"2356_Oyali","Plate_24_Samp_78"
"1023_Cudi2","Plate_24_Samp_79"
"1729_Karabace","Plate_24_Samp_8"
"392_Bari3","Plate_24_Samp_80"
"2758_Sarikaya","Plate_24_Samp_81"
"3180_Sirnak","Plate_24_Samp_82"
"3277_Sirnak","Plate_24_Samp_83"
"660_Cudi1","Plate_24_Samp_84"
"909_Cudi2","Plate_24_Samp_85"
"2599_S2Drd","Plate_24_Samp_86"
"2667_S2Drd","Plate_24_Samp_87"
"951_Cudi2","Plate_24_Samp_88"
"643_Cudi1","Plate_24_Samp_89"
"2104_Kayatape","Plate_24_Samp_9"
"1066_Cudi2","Plate_24_Samp_90"
"2993_Sirnak","Plate_24_Samp_91"
"270_Bari3","Plate_24_Samp_92"
"2049_Kayatape","Plate_24_Samp_93"
"475_Besev","Plate_24_Samp_94"
"619_Cudi1","Plate_24_Samp_95"
"1175_Derici","Plate_25_Samp_1"
"1043_Cudi2","Plate_25_Samp_10"
"3234_Sirnak","Plate_25_Samp_11"
"347_Bari3","Plate_25_Samp_12"
"1631_Kalkan","Plate_25_Samp_13"
"2408_Oyali","Plate_25_Samp_14"
"3276_Sirnak","Plate_25_Samp_15"
"464_Besev","Plate_25_Samp_16"
"681_Cudi1","Plate_25_Samp_17"
"2385_Oyali","Plate_25_Samp_18"
"2260_Kesentas","Plate_25_Samp_19"
"852_Cudi2","Plate_25_Samp_2"
"692_Cudi1","Plate_25_Samp_20"
"1273_Destek","Plate_25_Samp_21"
"1375_Destek","Plate_25_Samp_22"
"1748_Karabace","Plate_25_Samp_23"
"645_Cudi1","Plate_25_Samp_24"
"1931_Karabace","Plate_25_Samp_25"
"1706_Karab","Plate_25_Samp_26"
"484_Besev","Plate_25_Samp_27"
"2505_S2Drd","Plate_25_Samp_28"
"3099_Sirnak","Plate_25_Samp_29"
"1022_Cudi2","Plate_25_Samp_3"
"1542_Gunas","Plate_25_Samp_30"
"760_Cudi1","Plate_25_Samp_31"
"1047_Cudi2","Plate_25_Samp_32"
"1871_Karabace","Plate_25_Samp_33"
"2444_Oyali","Plate_25_Samp_34"
"1999_Karabace","Plate_25_Samp_35"
"2076_Kayatape","Plate_25_Samp_36"
"1670_Kalkan","Plate_25_Samp_37"
"2714_Sarika","Plate_25_Samp_38"
"2268_Kesentas","Plate_25_Samp_39"
"1785_Karabace","Plate_25_Samp_4"
"1751_Karabace","Plate_25_Samp_40"
"529_Cermik","Plate_25_Samp_41"
"2184_Kesantas","Plate_25_Samp_42"
"1755_Karabace","Plate_25_Samp_43"
"1172_Derici","Plate_25_Samp_44"
"1903_Karabace","Plate_25_Samp_45"
"1206_Derici","Plate_25_Samp_46"
"2784_Sarikaya","Plate_25_Samp_47"
"1531_Gunas","Plate_25_Samp_48"
"1996_Karabace","Plate_25_Samp_49"
"2179_Kesantas","Plate_25_Samp_5"
"1117_Derici","Plate_25_Samp_50"
"977_Cudi2","Plate_25_Samp_51"
"3151_Sirnak","Plate_25_Samp_52"
"1280_Destek","Plate_25_Samp_53"
"2095_Kayatape","Plate_25_Samp_54"
"2306_Ortan","Plate_25_Samp_55"
"2695_S2Drd","Plate_25_Samp_56"
"1585_Kalkan","Plate_25_Samp_57"
"1598_Kalkan","Plate_25_Samp_58"
"2161_Kesantas","Plate_25_Samp_59"
"2654_S2Drd","Plate_25_Samp_6"
"2698_S2Drd","Plate_25_Samp_60"
"935_Cudi2","Plate_25_Samp_61"
"1827_Karabace","Plate_25_Samp_62"
"2647_S2Drd","Plate_25_Samp_63"
"874_Cudi2","Plate_25_Samp_64"
"2494_S2Drd","Plate_25_Samp_65"
"611_Cudi1","Plate_25_Samp_66"
"1139_Derici","Plate_25_Samp_67"
"3257_Sirnak","Plate_25_Samp_68"
"2548_S2Drd","Plate_25_Samp_69"
"2754_Sarikaya","Plate_25_Samp_7"
"1735_Karabace","Plate_25_Samp_70"
"762_Cudi1","Plate_25_Samp_71"
"3039_Sirnak","Plate_25_Samp_72"
"1065_Cudi2","Plate_25_Samp_73"
"1426_Egil","Plate_25_Samp_74"
"2491_Oyali","Plate_25_Samp_75"
"2588_S2Drd","Plate_25_Samp_76"
"1677_Kalkan","Plate_25_Samp_77"
"1498_Gunas","Plate_25_Samp_78"
"499_Besev","Plate_25_Samp_79"
"2244_Kesentas","Plate_25_Samp_8"
"2414_Oyali","Plate_25_Samp_80"
"2070_Kayatape","Plate_25_Samp_81"
"2631_S2Drd","Plate_25_Samp_82"
"2183_Kesantas","Plate_25_Samp_83"
"49_Bari1","Plate_25_Samp_84"
"2492_Oyali","Plate_25_Samp_85"
"1514_Gunas","Plate_25_Samp_86"
"1323_Destek","Plate_25_Samp_87"
"2360_Oyali","Plate_25_Samp_88"
"1850_Karabace","Plate_25_Samp_89"
"1846_Karabace","Plate_25_Samp_9"
"2390_Oyali","Plate_25_Samp_90"
"342_Bari3","Plate_25_Samp_91"
"807_Cudi1","Plate_25_Samp_92"
"3060_Sirnak","Plate_25_Samp_93"
"193_Bari3","Plate_25_Samp_94"
"502_Besev","Plate_25_Samp_95"
"1150_Derici","Plate_26_Samp_1"
"2910_Sirna","Plate_26_Samp_10"
"791_Cudi1","Plate_26_Samp_11"
"737_Cudi1","Plate_26_Samp_12"
"2379_Oyali","Plate_26_Samp_13"
"1336_Destek","Plate_26_Samp_14"
"2568_S2Drd","Plate_26_Samp_15"
"3164_Sirnak","Plate_26_Samp_16"
"2302_Ortan","Plate_26_Samp_17"
"2606_S2Drd","Plate_26_Samp_18"
"39_Bari1","Plate_26_Samp_19"
"2773_Sarikaya","Plate_26_Samp_2"
"1329_Destek","Plate_26_Samp_20"
"2948_Sirnak","Plate_26_Samp_21"
"309_Bari3","Plate_26_Samp_22"
"1221_Derici","Plate_26_Samp_23"
"246_Bari3","Plate_26_Samp_24"
"2752_Sarikaya","Plate_26_Samp_25"
"1666_Kalkan","Plate_26_Samp_26"
"1269_Destek","Plate_26_Samp_27"
"1926_Karabace","Plate_26_Samp_28"
"2639_S2Drd","Plate_26_Samp_29"
"47_Bari1","Plate_26_Samp_3"
"1702_Karab","Plate_26_Samp_30"
"1407_Egil","Plate_26_Samp_31"
"397_Bari3","Plate_26_Samp_32"
"1717_Karab","Plate_26_Samp_33"
"41_Bari1","Plate_26_Samp_34"
"2015_Karabace","Plate_26_Samp_35"
"2060_Kayatape","Plate_26_Samp_36"
"2122_Kayatepe","Plate_26_Samp_37"
"2176_Kesantas","Plate_26_Samp_38"
"1711_Karab","Plate_26_Samp_39"
"207_Bari3","Plate_26_Samp_4"
"72_Bari1","Plate_26_Samp_40"
"284_Bari3","Plate_26_Samp_41"
"3246_Sirnak","Plate_26_Samp_42"
"1120_Derici","Plate_26_Samp_43"
"1579_Kalkan","Plate_26_Samp_44"
"1111_Derici","Plate_26_Samp_45"
"1007_Cudi2","Plate_26_Samp_46"
"1988_Karabace","Plate_26_Samp_47"
"1692_Karab","Plate_26_Samp_48"
"477_Besev","Plate_26_Samp_49"
