"samp","genotypeLabels...3."
"1266_Destek","Plate_26_Samp_5"
"596_Cermik","Plate_26_Samp_50"
"2792_Sarikaya","Plate_26_Samp_51"
"1008_Cudi2","Plate_26_Samp_52"
"931_Cudi2","Plate_26_Samp_53"
"1212_Derici","Plate_26_Samp_54"
"2129_Kayatepe","Plate_26_Samp_55"
"1367_Destek","Plate_26_Samp_56"
"1849_Karabace","Plate_26_Samp_57"
"853_Cudi2","Plate_26_Samp_58"
"229_Bari3","Plate_26_Samp_59"
"740_Cudi1","Plate_26_Samp_6"
"1056_Cudi2","Plate_26_Samp_60"
"1946_Karabace","Plate_26_Samp_61"
"1484_Egil","Plate_26_Samp_62"
"3225_Sirnak","Plate_26_Samp_63"
"1381_Destek","Plate_26_Samp_64"
"1488_Egil","Plate_26_Samp_65"
"556_Cermik","Plate_26_Samp_66"
"2323_Ortan","Plate_26_Samp_67"
"313_Bari3","Plate_26_Samp_68"
"1391_Egil","Plate_26_Samp_69"
"3085_Sirnak","Plate_26_Samp_7"
"38_Bari1","Plate_26_Samp_70"
"1867_Karabace","Plate_26_Samp_71"
"704_Cudi1","Plate_26_Samp_72"
"3258_Sirnak","Plate_26_Samp_73"
"1331_Destek","Plate_26_Samp_74"
"1341_Destek","Plate_26_Samp_75"
"1959_Karabace","Plate_26_Samp_76"
"3243_Sirnak","Plate_26_Samp_77"
"2275_Kesentas","Plate_26_Samp_78"
"2581_S2Drd","Plate_26_Samp_79"
"1173_Derici","Plate_26_Samp_8"
"3198_Sirnak","Plate_26_Samp_80"
"1796_Karabace","Plate_26_Samp_81"
"1265_Destek","Plate_26_Samp_82"
"2138_Kesantas","Plate_26_Samp_83"
"393_Bari3","Plate_26_Samp_84"
"667_Cudi1","Plate_26_Samp_85"
"1963_Karabace","Plate_26_Samp_86"
"2939_Sirnak","Plate_26_Samp_87"
"3204_Sirnak","Plate_26_Samp_88"
"1127_Derici","Plate_26_Samp_89"
"805_Cudi1","Plate_26_Samp_9"
"2329_Oyali","Plate_26_Samp_90"
"2394_Oyali","Plate_26_Samp_91"
"2700_S2Drd","Plate_26_Samp_92"
"2305_Ortan","Plate_26_Samp_93"
"1851_Karabace","Plate_26_Samp_94"
"903_Cudi2","Plate_26_Samp_95"
"2956_Sirnak","Plate_27_Samp_1"
"1487_Egil","Plate_27_Samp_10"
"2969_Sirnak","Plate_27_Samp_11"
"689_Cudi1","Plate_27_Samp_12"
"1544_Gunas","Plate_27_Samp_13"
"797_Cudi1","Plate_27_Samp_14"
"2769_Sarikaya","Plate_27_Samp_15"
"373_Bari3","Plate_27_Samp_16"
"195_Bari3","Plate_27_Samp_17"
"278_Bari3","Plate_27_Samp_18"
"2326_Ortan","Plate_27_Samp_19"
"2672_S2Drd","Plate_27_Samp_2"
"68_Bari1","Plate_27_Samp_20"
"310_Bari3","Plate_27_Samp_21"
"2150_Kesantas","Plate_27_Samp_22"
"3088_Sirnak","Plate_27_Samp_23"
"429_Bari3","Plate_27_Samp_24"
"925_Cudi2","Plate_27_Samp_25"
"1313_Destek","Plate_27_Samp_26"
"1019_Cudi2","Plate_27_Samp_27"
"2533_S2Drd","Plate_27_Samp_28"
"1870_Karabace","Plate_27_Samp_29"
"1719_Karab","Plate_27_Samp_3"
"2509_S2Drd","Plate_27_Samp_30"
"3202_Sirnak","Plate_27_Samp_31"
"1211_Derici","Plate_27_Samp_32"
"1010_Cudi2","Plate_27_Samp_33"
"3055_Sirnak","Plate_27_Samp_34"
"1467_Egil","Plate_27_Samp_35"
"1602_Kalkan","Plate_27_Samp_36"
"1245_Destek","Plate_27_Samp_37"
"1410_Egil","Plate_27_Samp_38"
"2056_Kayatape","Plate_27_Samp_39"
"1741_Karabace","Plate_27_Samp_4"
"2459_Oyali","Plate_27_Samp_40"
"1190_Derici","Plate_27_Samp_41"
"1400_Egil","Plate_27_Samp_42"
"1148_Derici","Plate_27_Samp_43"
"2053_Kayatape","Plate_27_Samp_44"
"1914_Karabace","Plate_27_Samp_45"
"87_Bari2","Plate_27_Samp_46"
"504_Besev","Plate_27_Samp_47"
"2310_Ortan","Plate_27_Samp_48"
"3114_Sirnak","Plate_27_Samp_49"
"1140_Derici","Plate_27_Samp_5"
"2793_Sarikaya","Plate_27_Samp_50"
"1174_Derici","Plate_27_Samp_51"
"672_Cudi1","Plate_27_Samp_52"
"1916_Karabace","Plate_27_Samp_53"
"1387_Destek","Plate_27_Samp_54"
"906_Cudi2","Plate_27_Samp_55"
"748_Cudi1","Plate_27_Samp_56"
"914_Cudi2","Plate_27_Samp_57"
"1893_Karabace","Plate_27_Samp_58"
"2542_S2Drd","Plate_27_Samp_59"
"2820_Savur-Pina","Plate_27_Samp_6"
"2298_Ortan","Plate_27_Samp_60"
"177_Bari3","Plate_27_Samp_61"
"1727_Karab","Plate_27_Samp_62"
"3206_Sirnak","Plate_27_Samp_63"
"765_Cudi1","Plate_27_Samp_64"
"2353_Oyali","Plate_27_Samp_65"
"2344_Oyali","Plate_27_Samp_66"
"99_Bari2","Plate_27_Samp_67"
"1624_Kalkan","Plate_27_Samp_68"
"2052_Kayatape","Plate_27_Samp_69"
"306_Bari3","Plate_27_Samp_7"
"428_Bari3","Plate_27_Samp_70"
"1482_Egil","Plate_27_Samp_71"
"3181_Sirnak","Plate_27_Samp_72"
"532_Cermik","Plate_27_Samp_73"
"92_Bari2","Plate_27_Samp_74"
"1868_Karabace","Plate_27_Samp_75"
"2084_Kayatape","Plate_27_Samp_76"
"3016_Sirnak","Plate_27_Samp_77"
"990_Cudi2","Plate_27_Samp_78"
"2123_Kayatepe","Plate_27_Samp_79"
"1890_Karabace","Plate_27_Samp_8"
"2978_Sirnak","Plate_27_Samp_80"
"2663_S2Drd","Plate_27_Samp_81"
"2730_Sarikaya","Plate_27_Samp_82"
"2645_S2Drd","Plate_27_Samp_83"
"242_Bari3","Plate_27_Samp_84"
"1535_Gunas","Plate_27_Samp_85"
"36_Bari1","Plate_27_Samp_86"
"2428_Oyali","Plate_27_Samp_87"
"1983_Karabace","Plate_27_Samp_88"
"650_Cudi1","Plate_27_Samp_89"
"1060_Cudi2","Plate_27_Samp_9"
"585_Cermik","Plate_27_Samp_90"
"1879_Karabace","Plate_27_Samp_91"
"2696_S2Drd","Plate_27_Samp_92"
"1286_Destek","Plate_27_Samp_93"
"3142_Sirnak","Plate_27_Samp_94"
"44_Bari1","Plate_27_Samp_95"
"937_Cudi2","Plate_28_Samp_1"
"1398_Egil","Plate_28_Samp_10"
"2559_S2Drd","Plate_28_Samp_11"
"1370_Destek","Plate_28_Samp_12"
"743_Cudi1","Plate_28_Samp_13"
"716_Cudi1","Plate_28_Samp_14"
"1638_Kalkan","Plate_28_Samp_15"
"3193_Sirnak","Plate_28_Samp_16"
"2942_Sirnak","Plate_28_Samp_17"
"2872_Sirna","Plate_28_Samp_18"
"3203_Sirnak","Plate_28_Samp_19"
"2973_Sirnak","Plate_28_Samp_2"
"916_Cudi2","Plate_28_Samp_20"
"407_Bari3","Plate_28_Samp_21"
"1603_Kalkan","Plate_28_Samp_22"
"121_Bari2","Plate_28_Samp_23"
"2949_Sirnak","Plate_28_Samp_24"
"1508_Gunas","Plate_28_Samp_25"
"960_Cudi2","Plate_28_Samp_26"
"2746_Sarikaya","Plate_28_Samp_27"
"2271_Kesentas","Plate_28_Samp_28"
"2664_S2Drd","Plate_28_Samp_29"
"102_Bari2","Plate_28_Samp_3"
"1550_Gunas","Plate_28_Samp_30"
"3110_Sirnak","Plate_28_Samp_31"
"2863_Sirna","Plate_28_Samp_32"
"883_Cudi2","Plate_28_Samp_33"
"2785_Sarikaya","Plate_28_Samp_34"
"447_Besev","Plate_28_Samp_35"
"948_Cudi2","Plate_28_Samp_36"
"1632_Kalkan","Plate_28_Samp_37"
"2711_Sarika","Plate_28_Samp_38"
"1949_Karabace","Plate_28_Samp_39"
"2031_Karabace","Plate_28_Samp_4"
"2447_Oyali","Plate_28_Samp_40"
"864_Cudi2","Plate_28_Samp_41"
"1177_Derici","Plate_28_Samp_42"
"2493_Oyali","Plate_28_Samp_43"
"649_Cudi1","Plate_28_Samp_44"
"2684_S2Drd","Plate_28_Samp_45"
"2520_S2Drd","Plate_28_Samp_46"
"3104_Sirnak","Plate_28_Samp_47"
"1934_Karabace","Plate_28_Samp_48"
"124_Bari2","Plate_28_Samp_49"
"1747_Karabace","Plate_28_Samp_5"
"2277_Kesentas","Plate_28_Samp_50"
"2453_Oyali","Plate_28_Samp_51"
"2671_S2Drd","Plate_28_Samp_52"
"670_Cudi1","Plate_28_Samp_53"
"3092_Sirnak","Plate_28_Samp_54"
"1199_Derici","Plate_28_Samp_55"
"1662_Kalkan","Plate_28_Samp_56"
"1548_Gunas","Plate_28_Samp_57"
"2413_Oyali","Plate_28_Samp_58"
"1493_Gunas","Plate_28_Samp_59"
"184_Bari3","Plate_28_Samp_6"
"1159_Derici","Plate_28_Samp_60"
"185_Bari3","Plate_28_Samp_61"
"2751_Sarikaya","Plate_28_Samp_62"
"421_Bari3","Plate_28_Samp_63"
"1891_Karabace","Plate_28_Samp_64"
"3105_Sirnak","Plate_28_Samp_65"
"912_Cudi2","Plate_28_Samp_66"
"1888_Karabace","Plate_28_Samp_67"
"165_Bari3","Plate_28_Samp_68"
"1738_Karabace","Plate_28_Samp_69"
"2185_Kesantas","Plate_28_Samp_7"
"173_Bari3","Plate_28_Samp_70"
"3129_Sirnak","Plate_28_Samp_71"
"2016_Karabace","Plate_28_Samp_72"
"2341_Oyali","Plate_28_Samp_73"
"773_Cudi1","Plate_28_Samp_74"
"2915_Sirna","Plate_28_Samp_75"
"1158_Derici","Plate_28_Samp_76"
"2469_Oyali","Plate_28_Samp_77"
"1780_Karabace","Plate_28_Samp_78"
"3223_Sirnak","Plate_28_Samp_79"
"3250_Sirnak","Plate_28_Samp_8"
"2535_S2Drd","Plate_28_Samp_80"
"508_Besev","Plate_28_Samp_81"
"2699_S2Drd","Plate_28_Samp_82"
"3209_Sirnak","Plate_28_Samp_83"
"3100_Sirnak","Plate_28_Samp_84"
"2119_Kayatepe","Plate_28_Samp_85"
"678_Cudi1","Plate_28_Samp_86"
"2857_Sirna","Plate_28_Samp_87"
"2088_Kayatape","Plate_28_Samp_88"
"1547_Gunas","Plate_28_Samp_89"
"2815_Savur-Pina","Plate_28_Samp_9"
"2601_S2Drd","Plate_28_Samp_90"
"2676_S2Drd","Plate_28_Samp_91"
"2919_Sirna","Plate_28_Samp_92"
"420_Bari3","Plate_28_Samp_93"
"802_Cudi1","Plate_28_Samp_94"
"1494_Gunas","Plate_28_Samp_95"
"328_Bari3","Plate_29_Samp_1"
"1090_Cudi2","Plate_29_Samp_10"
"283_Bari3","Plate_29_Samp_11"
"806_Cudi1","Plate_29_Samp_12"
"634_Cudi1","Plate_29_Samp_13"
"1412_Egil","Plate_29_Samp_14"
"14_Bari1","Plate_29_Samp_15"
"3007_Sirnak","Plate_29_Samp_16"
"892_Cudi2","Plate_29_Samp_17"
"850_Cudi2","Plate_29_Samp_18"
"2215_Kesentas","Plate_29_Samp_19"
"3242_Sirnak","Plate_29_Samp_2"
"1978_Karabace","Plate_29_Samp_20"
"1584_Kalkan","Plate_29_Samp_21"
"1798_Karabace","Plate_29_Samp_22"
"2958_Sirnak","Plate_29_Samp_23"
"821_Cudi1","Plate_29_Samp_24"
"1119_Derici","Plate_29_Samp_25"
"1822_Karabace","Plate_29_Samp_26"
"2786_Sarikaya","Plate_29_Samp_27"
"1539_Gunas","Plate_29_Samp_28"
"3024_Sirnak","Plate_29_Samp_29"
"842_Cudi2","Plate_29_Samp_3"
"1577_Kalkan","Plate_29_Samp_30"
"3038_Sirnak","Plate_29_Samp_31"
"2547_S2Drd","Plate_29_Samp_32"
"2152_Kesantas","Plate_29_Samp_33"
"1254_Destek","Plate_29_Samp_34"
"1347_Destek","Plate_29_Samp_35"
"1536_Gunas","Plate_29_Samp_36"
"2008_Karabace","Plate_29_Samp_37"
"1307_Destek","Plate_29_Samp_38"
"744_Cudi1","Plate_29_Samp_39"
"2947_Sirnak","Plate_29_Samp_4"
"7_Bari1","Plate_29_Samp_40"
"2022_Karabace","Plate_29_Samp_41"
"776_Cudi1","Plate_29_Samp_42"
"2896_Sirna","Plate_29_Samp_43"
"1253_Destek","Plate_29_Samp_44"
"142_Bari2","Plate_29_Samp_45"
"132_Bari2","Plate_29_Samp_46"
"2666_S2Drd","Plate_29_Samp_47"
"2034_Karabace","Plate_29_Samp_48"
"2683_S2Drd","Plate_29_Samp_49"
"2612_S2Drd","Plate_29_Samp_5"
"2600_S2Drd","Plate_29_Samp_50"
"1326_Destek","Plate_29_Samp_51"
"1371_Destek","Plate_29_Samp_52"
"415_Bari3","Plate_29_Samp_53"
"1356_Destek","Plate_29_Samp_54"
"468_Besev","Plate_29_Samp_55"
"2432_Oyali","Plate_29_Samp_56"
"1447_Egil","Plate_29_Samp_57"
"1697_Karab","Plate_29_Samp_58"
"383_Bari3","Plate_29_Samp_59"
"199_Bari3","Plate_29_Samp_6"
"950_Cudi2","Plate_29_Samp_60"
"1133_Derici","Plate_29_Samp_61"
"2893_Sirna","Plate_29_Samp_62"
"2335_Oyali","Plate_29_Samp_63"
"509_Besev","Plate_29_Samp_64"
"1314_Destek","Plate_29_Samp_65"
"534_Cermik","Plate_29_Samp_66"
"82_Bari1","Plate_29_Samp_67"
"3247_Sirnak","Plate_29_Samp_68"
"2833_Savur-Pina","Plate_29_Samp_69"
"2372_Oyali","Plate_29_Samp_7"
"3057_Sirnak","Plate_29_Samp_70"
"250_Bari3","Plate_29_Samp_71"
"603_Cudi1","Plate_29_Samp_72"
"209_Bari3","Plate_29_Samp_73"
"1188_Derici","Plate_29_Samp_74"
"2207_Kesentas","Plate_29_Samp_75"
"2609_S2Drd","Plate_29_Samp_76"
"3233_Sirnak","Plate_29_Samp_77"
"3187_Sirnak","Plate_29_Samp_78"
"3058_Sirnak","Plate_29_Samp_79"
"2247_Kesentas","Plate_29_Samp_8"
"846_Cudi2","Plate_29_Samp_80"
"2580_S2Drd","Plate_29_Samp_81"
"939_Cudi2","Plate_29_Samp_82"
"1091_Cudi2","Plate_29_Samp_83"
"877_Cudi2","Plate_29_Samp_84"
"2850_Sirna","Plate_29_Samp_85"
"2841_Sirna","Plate_29_Samp_86"
"3015_Sirnak","Plate_29_Samp_87"
"2642_S2Drd","Plate_29_Samp_88"
"717_Cudi1","Plate_29_Samp_89"
"286_Bari3","Plate_29_Samp_9"
"1304_Destek","Plate_29_Samp_90"
"2895_Sirna","Plate_29_Samp_91"
"358_Bari3","Plate_29_Samp_92"
"2688_S2Drd","Plate_29_Samp_93"
"1915_Karabace","Plate_29_Samp_94"
"446_Besev","Plate_29_Samp_95"
"2292_Ortan","Plate_2_Samp_1"
"128_Bari2","Plate_2_Samp_10"
"2019_Karabace","Plate_2_Samp_11"
"321_Bari3","Plate_2_Samp_12"
"1512_Gunas","Plate_2_Samp_13"
"1364_Destek","Plate_2_Samp_14"
"483_Besev","Plate_2_Samp_15"
"190_Bari3","Plate_2_Samp_16"
"847_Cudi2","Plate_2_Samp_17"
"1016_Cudi2","Plate_2_Samp_18"
"887_Cudi2","Plate_2_Samp_19"
"457_Besev","Plate_2_Samp_2"
"1094_Cudi2","Plate_2_Samp_20"
"2273_Kesentas","Plate_2_Samp_21"
"2069_Kayatape","Plate_2_Samp_22"
"720_Cudi1","Plate_2_Samp_23"
"1834_Karabace","Plate_2_Samp_24"
"2635_S2Drd","Plate_2_Samp_25"
"411_Bari3","Plate_2_Samp_26"
"1908_Karabace","Plate_2_Samp_27"
"2286_Ortan","Plate_2_Samp_28"
"1532_Gunas","Plate_2_Samp_29"
"934_Cudi2","Plate_2_Samp_3"
"2080_Kayatape","Plate_2_Samp_30"
"2227_Kesentas","Plate_2_Samp_31"
"2749_Sarikaya","Plate_2_Samp_32"
"1138_Derici","Plate_2_Samp_33"
"304_Bari3","Plate_2_Samp_34"
"55_Bari1","Plate_2_Samp_35"
"3188_Sirnak","Plate_2_Samp_36"
"875_Cudi2","Plate_2_Samp_37"
"3034_Sirnak","Plate_2_Samp_38"
"395_Bari3","Plate_2_Samp_39"
"2788_Sarikaya","Plate_2_Samp_4"
"1109_Derici","Plate_2_Samp_40"
"2130_Kayatepe","Plate_2_Samp_41"
"2182_Kesantas","Plate_2_Samp_42"
"3264_Sirnak","Plate_2_Samp_43"
"169_Bari3","Plate_2_Samp_44"
"777_Cudi1","Plate_2_Samp_45"
"3106_Sirnak","Plate_2_Samp_46"
"3238_Sirnak","Plate_2_Samp_47"
"203_Bari3","Plate_2_Samp_48"
"2982_Sirnak","Plate_2_Samp_49"
"481_Besev","Plate_2_Samp_5"
"569_Cermik","Plate_2_Samp_50"
"225_Bari3","Plate_2_Samp_51"
"441_Besev","Plate_2_Samp_52"
"696_Cudi1","Plate_2_Samp_53"
"630_Cudi1","Plate_2_Samp_54"
"3150_Sirnak","Plate_2_Samp_55"
"1784_Karabace","Plate_2_Samp_56"
"409_Bari3","Plate_2_Samp_57"
"2320_Ortan","Plate_2_Samp_58"
"1239_Destek","Plate_2_Samp_59"
"572_Cermik","Plate_2_Samp_6"
"2721_Sarika","Plate_2_Samp_60"
"954_Cudi2","Plate_2_Samp_61"
"406_Bari3","Plate_2_Samp_62"
"946_Cudi2","Plate_2_Samp_63"
"2519_S2Drd","Plate_2_Samp_64"
"206_Bari3","Plate_2_Samp_65"
"1209_Derici","Plate_2_Samp_66"
"1855_Karabace","Plate_2_Samp_67"
"528_Cermik","Plate_2_Samp_68"
"907_Cudi2","Plate_2_Samp_69"
"2940_Sirnak","Plate_2_Samp_7"
"3073_Sirnak","Plate_2_Samp_70"
"3072_Sirnak","Plate_2_Samp_71"
"3047_Sirnak","Plate_2_Samp_72"
"2983_Sirnak","Plate_2_Samp_73"
"3208_Sirnak","Plate_2_Samp_74"
"1003_Cudi2","Plate_2_Samp_75"
"91_Bari2","Plate_2_Samp_76"
"1099_Cudi2","Plate_2_Samp_77"
"272_Bari3","Plate_2_Samp_78"
"1388_Destek","Plate_2_Samp_79"
"2829_Savur-Pina","Plate_2_Samp_8"
"1529_Gunas","Plate_2_Samp_80"
"2333_Oyali","Plate_2_Samp_81"
"1344_Destek","Plate_2_Samp_82"
"1545_Gunas","Plate_2_Samp_83"
"1553_Gunas","Plate_2_Samp_84"
"239_Bari3","Plate_2_Samp_85"
"1098_Cudi2","Plate_2_Samp_86"
"3269_Sirnak","Plate_2_Samp_87"
"1432_Egil","Plate_2_Samp_88"
"2230_Kesentas","Plate_2_Samp_89"
"2989_Sirnak","Plate_2_Samp_9"
"1137_Derici","Plate_2_Samp_90"
"1877_Karabace","Plate_2_Samp_91"
"1417_Egil","Plate_2_Samp_92"
"2869_Sirna","Plate_2_Samp_93"
"1434_Egil","Plate_2_Samp_94"
"1541_Gunas","Plate_2_Samp_95"
"544_Cermik","Plate_30_Samp_1"
"3219_Sirnak","Plate_30_Samp_10"
"2619_S2Drd","Plate_30_Samp_11"
"2706_Sarika","Plate_30_Samp_12"
"3045_Sirnak","Plate_30_Samp_13"
"268_Bari3","Plate_30_Samp_14"
"1486_Egil","Plate_30_Samp_15"
"3159_Sirnak","Plate_30_Samp_16"
"105_Bari2","Plate_30_Samp_17"
"77_Bari1","Plate_30_Samp_18"
"385_Bari3","Plate_30_Samp_19"
"2797_Sarikaya","Plate_30_Samp_2"
"889_Cudi2","Plate_30_Samp_20"
"3194_Sirnak","Plate_30_Samp_21"
"1217_Derici","Plate_30_Samp_22"
"356_Bari3","Plate_30_Samp_23"
"1354_Destek","Plate_30_Samp_24"
"701_Cudi1","Plate_30_Samp_25"
"3103_Sirnak","Plate_30_Samp_26"
"770_Cudi1","Plate_30_Samp_27"
"2571_S2Drd","Plate_30_Samp_28"
"1821_Karabace","Plate_30_Samp_29"
"2239_Kesentas","Plate_30_Samp_3"
"3158_Sirnak","Plate_30_Samp_30"
"763_Cudi1","Plate_30_Samp_31"
"1680_Kalkan","Plate_30_Samp_32"
"3152_Sirnak","Plate_30_Samp_33"
"2846_Sirna","Plate_30_Samp_34"
"2362_Oyali","Plate_30_Samp_35"
"2998_Sirnak","Plate_30_Samp_4"
"1921_Karabace","Plate_30_Samp_5"
"1678_Kalkan","Plate_30_Samp_6"
"1232_Destek","Plate_30_Samp_7"
"22_Bari1","Plate_30_Samp_8"
"2802_Savur","Plate_30_Samp_9"
"401_Bari3","Plate_3_Samp_1"
"712_Cudi1","Plate_3_Samp_10"
"2025_Karabace","Plate_3_Samp_11"
"1337_Destek","Plate_3_Samp_12"
"65_Bari1","Plate_3_Samp_13"
"133_Bari2","Plate_3_Samp_14"
"2439_Oyali","Plate_3_Samp_15"
"2837_Savur-Pina","Plate_3_Samp_16"
"745_Cudi1","Plate_3_Samp_17"
"1373_Destek","Plate_3_Samp_18"
"2838_Savur-Pina","Plate_3_Samp_19"
"3172_Sirnak","Plate_3_Samp_2"
"1910_Karabace","Plate_3_Samp_20"
"1574_Kalkan","Plate_3_Samp_21"
"1975_Karabace","Plate_3_Samp_22"
"2657_S2Drd","Plate_3_Samp_23"
"2636_S2Drd","Plate_3_Samp_24"
"1_Bari1","Plate_3_Samp_25"
"1650_Kalkan","Plate_3_Samp_26"
"669_Cudi1","Plate_3_Samp_27"
"2878_Sirna","Plate_3_Samp_28"
"379_Bari3","Plate_3_Samp_29"
"26_Bari1","Plate_3_Samp_3"
"2650_S2Drd","Plate_3_Samp_30"
"2543_S2Drd","Plate_3_Samp_31"
"2614_S2Drd","Plate_3_Samp_32"
"2046_Kayatape","Plate_3_Samp_33"
"507_Besev","Plate_3_Samp_34"
"2560_S2Drd","Plate_3_Samp_35"
"1112_Derici","Plate_3_Samp_36"
"1402_Egil","Plate_3_Samp_37"
"2496_S2Drd","Plate_3_Samp_38"
"1297_Destek","Plate_3_Samp_39"
"2370_Oyali","Plate_3_Samp_4"
"869_Cudi2","Plate_3_Samp_40"
"1316_Destek","Plate_3_Samp_41"
"2845_Sirna","Plate_3_Samp_42"
"338_Bari3","Plate_3_Samp_43"
"1192_Derici","Plate_3_Samp_44"
"6_Bari1","Plate_3_Samp_45"
"2225_Kesentas","Plate_3_Samp_46"
"751_Cudi1","Plate_3_Samp_47"
"404_Bari3","Plate_3_Samp_48"
"1378_Destek","Plate_3_Samp_49"
"276_Bari3","Plate_3_Samp_5"
"230_Bari3","Plate_3_Samp_50"
"1657_Kalkan","Plate_3_Samp_51"
"1636_Kalkan","Plate_3_Samp_52"
"1686_Karab","Plate_3_Samp_53"
"2020_Karabace","Plate_3_Samp_54"
"800_Cudi1","Plate_3_Samp_55"
"833_Cudi1","Plate_3_Samp_56"
"1089_Cudi2","Plate_3_Samp_57"
"698_Cudi1","Plate_3_Samp_58"
"2389_Oyali","Plate_3_Samp_59"
"186_Bari3","Plate_3_Samp_6"
"1905_Karabace","Plate_3_Samp_60"
"417_Bari3","Plate_3_Samp_61"
"636_Cudi1","Plate_3_Samp_62"
"2632_S2Drd","Plate_3_Samp_63"
"2938_Sirnak","Plate_3_Samp_64"
"3165_Sirnak","Plate_3_Samp_65"
"1186_Derici","Plate_3_Samp_66"
"1509_Gunas","Plate_3_Samp_67"
"1166_Derici","Plate_3_Samp_68"
"302_Bari3","Plate_3_Samp_69"
"1460_Egil","Plate_3_Samp_7"
"859_Cudi2","Plate_3_Samp_70"
"2396_Oyali","Plate_3_Samp_71"
"461_Besev","Plate_3_Samp_72"
"823_Cudi1","Plate_3_Samp_73"
"100_Bari2","Plate_3_Samp_74"
"1731_Karabace","Plate_3_Samp_75"
"2363_Oyali","Plate_3_Samp_76"
"2777_Sarikaya","Plate_3_Samp_77"
"2180_Kesantas","Plate_3_Samp_78"
"2540_S2Drd","Plate_3_Samp_79"
"387_Bari3","Plate_3_Samp_8"
"2006_Karabace","Plate_3_Samp_80"
"2451_Oyali","Plate_3_Samp_81"
"498_Besev","Plate_3_Samp_82"
"1537_Gunas","Plate_3_Samp_83"
"2879_Sirna","Plate_3_Samp_84"
"1226_Destek","Plate_3_Samp_85"
"2941_Sirnak","Plate_3_Samp_86"
"2965_Sirnak","Plate_3_Samp_87"
"1223_Destek","Plate_3_Samp_88"
"2204_Kesentas","Plate_3_Samp_89"
"19_Bari1","Plate_3_Samp_9"
"1067_Cudi2","Plate_3_Samp_90"
"1942_Karabace","Plate_3_Samp_91"
"1088_Cudi2","Plate_3_Samp_92"
"208_Bari3","Plate_3_Samp_93"
"721_Cudi1","Plate_3_Samp_94"
