"samp","genotypeLabels...3."
"2040_Kayatape","Plate_3_Samp_95"
"3153_Sirnak","Plate_4_Samp_1"
"2515_S2Drd","Plate_4_Samp_10"
"2245_Kesentas","Plate_4_Samp_11"
"1342_Destek","Plate_4_Samp_12"
"3148_Sirnak","Plate_4_Samp_13"
"1414_Egil","Plate_4_Samp_14"
"1952_Karabace","Plate_4_Samp_15"
"945_Cudi2","Plate_4_Samp_16"
"463_Besev","Plate_4_Samp_17"
"1647_Kalkan","Plate_4_Samp_18"
"591_Cermik","Plate_4_Samp_19"
"1255_Destek","Plate_4_Samp_2"
"1243_Destek","Plate_4_Samp_20"
"241_Bari3","Plate_4_Samp_21"
"956_Cudi2","Plate_4_Samp_22"
"2144_Kesantas","Plate_4_Samp_23"
"1397_Egil","Plate_4_Samp_24"
"2495_S2Drd","Plate_4_Samp_25"
"175_Bari3","Plate_4_Samp_26"
"2017_Karabace","Plate_4_Samp_27"
"1491_Gunas","Plate_4_Samp_28"
"1355_Destek","Plate_4_Samp_29"
"2304_Ortan","Plate_4_Samp_3"
"2339_Oyali","Plate_4_Samp_30"
"1797_Karabace","Plate_4_Samp_31"
"1128_Derici","Plate_4_Samp_32"
"2278_Kesentas","Plate_4_Samp_33"
"97_Bari2","Plate_4_Samp_34"
"148_Bari2","Plate_4_Samp_35"
"116_Bari2","Plate_4_Samp_36"
"3132_Sirnak","Plate_4_Samp_37"
"2429_Oyali","Plate_4_Samp_38"
"788_Cudi1","Plate_4_Samp_39"
"2014_Karabace","Plate_4_Samp_4"
"1324_Destek","Plate_4_Samp_40"
"1437_Egil","Plate_4_Samp_41"
"2199_Kesentas","Plate_4_Samp_42"
"1359_Destek","Plate_4_Samp_43"
"136_Bari2","Plate_4_Samp_44"
"1049_Cudi2","Plate_4_Samp_45"
"1688_Karab","Plate_4_Samp_46"
"2830_Savur-Pina","Plate_4_Samp_47"
"297_Bari3","Plate_4_Samp_48"
"618_Cudi1","Plate_4_Samp_49"
"1980_Karabace","Plate_4_Samp_5"
"1257_Destek","Plate_4_Samp_50"
"943_Cudi2","Plate_4_Samp_51"
"1045_Cudi2","Plate_4_Samp_52"
"1390_Egil","Plate_4_Samp_53"
"3035_Sirnak","Plate_4_Samp_54"
"2142_Kesantas","Plate_4_Samp_55"
"354_Bari3","Plate_4_Samp_56"
"1013_Cudi2","Plate_4_Samp_57"
"3190_Sirnak","Plate_4_Samp_58"
"2582_S2Drd","Plate_4_Samp_59"
"2618_S2Drd","Plate_4_Samp_6"
"1681_Kalkan","Plate_4_Samp_60"
"2864_Sirna","Plate_4_Samp_61"
"1801_Karabace","Plate_4_Samp_62"
"1665_Kalkan","Plate_4_Samp_63"
"674_Cudi1","Plate_4_Samp_64"
"1260_Destek","Plate_4_Samp_65"
"1107_Cudi2","Plate_4_Samp_66"
"2223_Kesentas","Plate_4_Samp_67"
"1573_Kalkan","Plate_4_Samp_68"
"3094_Sirnak","Plate_4_Samp_69"
"1633_Kalkan","Plate_4_Samp_7"
"1762_Karabace","Plate_4_Samp_70"
"626_Cudi1","Plate_4_Samp_71"
"1033_Cudi2","Plate_4_Samp_72"
"1783_Karabace","Plate_4_Samp_73"
"1752_Karabace","Plate_4_Samp_74"
"2222_Kesentas","Plate_4_Samp_75"
"2577_S2Drd","Plate_4_Samp_76"
"467_Besev","Plate_4_Samp_77"
"1195_Derici","Plate_4_Samp_78"
"2678_S2Drd","Plate_4_Samp_79"
"3093_Sirnak","Plate_4_Samp_8"
"1422_Egil","Plate_4_Samp_80"
"2164_Kesantas","Plate_4_Samp_81"
"2991_Sirnak","Plate_4_Samp_82"
"2155_Kesantas","Plate_4_Samp_83"
"1246_Destek","Plate_4_Samp_84"
"896_Cudi2","Plate_4_Samp_85"
"683_Cudi1","Plate_4_Samp_86"
"2297_Ortan","Plate_4_Samp_87"
"122_Bari2","Plate_4_Samp_88"
"2677_S2Drd","Plate_4_Samp_89"
"2890_Sirna","Plate_4_Samp_9"
"294_Bari3","Plate_4_Samp_90"
"2085_Kayatape","Plate_4_Samp_91"
"1546_Gunas","Plate_4_Samp_92"
"2169_Kesantas","Plate_4_Samp_93"
"2287_Ortan","Plate_4_Samp_94"
"878_Cudi2","Plate_4_Samp_95"
"2886_Sirna","Plate_5_Samp_1"
"3139_Sirnak","Plate_5_Samp_10"
"1103_Cudi2","Plate_5_Samp_11"
"1802_Karabace","Plate_5_Samp_12"
"2220_Kesentas","Plate_5_Samp_13"
"2900_Sirna","Plate_5_Samp_14"
"236_Bari3","Plate_5_Samp_15"
"326_Bari3","Plate_5_Samp_16"
"1511_Gunas","Plate_5_Samp_17"
"969_Cudi2","Plate_5_Samp_18"
"1262_Destek","Plate_5_Samp_19"
"1299_Destek","Plate_5_Samp_2"
"827_Cudi1","Plate_5_Samp_20"
"558_Cermik","Plate_5_Samp_21"
"62_Bari1","Plate_5_Samp_22"
"2712_Sarika","Plate_5_Samp_23"
"2782_Sarikaya","Plate_5_Samp_24"
"1352_Destek","Plate_5_Samp_25"
"2497_S2Drd","Plate_5_Samp_26"
"2638_S2Drd","Plate_5_Samp_27"
"2094_Kayatape","Plate_5_Samp_28"
"287_Bari3","Plate_5_Samp_29"
"1144_Derici","Plate_5_Samp_3"
"1823_Karabace","Plate_5_Samp_30"
"855_Cudi2","Plate_5_Samp_31"
"2294_Ortan","Plate_5_Samp_32"
"622_Cudi1","Plate_5_Samp_33"
"668_Cudi1","Plate_5_Samp_34"
"537_Cermik","Plate_5_Samp_35"
"898_Cudi2","Plate_5_Samp_36"
"1799_Karabace","Plate_5_Samp_37"
"2865_Sirna","Plate_5_Samp_38"
"2957_Sirnak","Plate_5_Samp_39"
"609_Cudi1","Plate_5_Samp_4"
"1900_Karabace","Plate_5_Samp_40"
"3133_Sirnak","Plate_5_Samp_41"
"2972_Sirnak","Plate_5_Samp_42"
"3123_Sirnak","Plate_5_Samp_43"
"1421_Egil","Plate_5_Samp_44"
"2789_Sarikaya","Plate_5_Samp_45"
"2026_Karabace","Plate_5_Samp_46"
"1290_Destek","Plate_5_Samp_47"
"1820_Karabace","Plate_5_Samp_48"
"3062_Sirnak","Plate_5_Samp_49"
"1377_Destek","Plate_5_Samp_5"
"2290_Ortan","Plate_5_Samp_50"
"2417_Oyali","Plate_5_Samp_51"
"1062_Cudi2","Plate_5_Samp_52"
"1749_Karabace","Plate_5_Samp_53"
"582_Cermik","Plate_5_Samp_54"
"3004_Sirnak","Plate_5_Samp_55"
"2038_Karabace","Plate_5_Samp_56"
"2079_Kayatape","Plate_5_Samp_57"
"2824_Savur-Pina","Plate_5_Samp_58"
"3283_Sirnak","Plate_5_Samp_59"
"809_Cudi1","Plate_5_Samp_6"
"2513_S2Drd","Plate_5_Samp_60"
"160_Bari2","Plate_5_Samp_61"
"648_Cudi1","Plate_5_Samp_62"
"984_Cudi2","Plate_5_Samp_63"
"2911_Sirna","Plate_5_Samp_64"
"1648_Kalkan","Plate_5_Samp_65"
"3077_Sirnak","Plate_5_Samp_66"
"3082_Sirnak","Plate_5_Samp_67"
"2461_Oyali","Plate_5_Samp_68"
"154_Bari2","Plate_5_Samp_69"
"927_Cudi2","Plate_5_Samp_7"
"279_Bari3","Plate_5_Samp_70"
"2121_Kayatepe","Plate_5_Samp_71"
"71_Bari1","Plate_5_Samp_72"
"690_Cudi1","Plate_5_Samp_73"
"2514_S2Drd","Plate_5_Samp_74"
"1503_Gunas","Plate_5_Samp_75"
"2328_Oyali","Plate_5_Samp_76"
"798_Cudi1","Plate_5_Samp_77"
"1464_Egil","Plate_5_Samp_78"
"1898_Karabace","Plate_5_Samp_79"
"1818_Karabace","Plate_5_Samp_8"
"628_Cudi1","Plate_5_Samp_80"
"189_Bari3","Plate_5_Samp_81"
"2416_Oyali","Plate_5_Samp_82"
"1500_Gunas","Plate_5_Samp_83"
"2105_Kayatape","Plate_5_Samp_84"
"2651_S2Drd","Plate_5_Samp_85"
"1843_Karabace","Plate_5_Samp_86"
"621_Cudi1","Plate_5_Samp_87"
"1790_Karabace","Plate_5_Samp_88"
"1713_Karab","Plate_5_Samp_89"
"52_Bari1","Plate_5_Samp_9"
"1833_Karabace","Plate_5_Samp_90"
"3218_Sirnak","Plate_5_Samp_91"
"1093_Cudi2","Plate_5_Samp_92"
"2257_Kesentas","Plate_5_Samp_93"
"1424_Egil","Plate_5_Samp_94"
"1332_Destek","Plate_5_Samp_95"
"2656_S2Drd","Plate_6_Samp_1"
"2556_S2Drd","Plate_6_Samp_10"
"2787_Sarikaya","Plate_6_Samp_11"
"320_Bari3","Plate_6_Samp_12"
"2870_Sirna","Plate_6_Samp_13"
"1523_Gunas","Plate_6_Samp_14"
"2641_S2Drd","Plate_6_Samp_15"
"2345_Oyali","Plate_6_Samp_16"
"261_Bari3","Plate_6_Samp_17"
"232_Bari3","Plate_6_Samp_18"
"3216_Sirnak","Plate_6_Samp_19"
"2862_Sirna","Plate_6_Samp_2"
"1761_Karabace","Plate_6_Samp_20"
"3273_Sirnak","Plate_6_Samp_21"
"353_Bari3","Plate_6_Samp_22"
"1563_Kalkan","Plate_6_Samp_23"
"1038_Cudi2","Plate_6_Samp_24"
"2621_S2Drd","Plate_6_Samp_25"
"658_Cudi1","Plate_6_Samp_26"
"514_Besev","Plate_6_Samp_27"
"2853_Sirna","Plate_6_Samp_28"
"1392_Egil","Plate_6_Samp_29"
"159_Bari2","Plate_6_Samp_3"
"979_Cudi2","Plate_6_Samp_30"
"1136_Derici","Plate_6_Samp_31"
"1036_Cudi2","Plate_6_Samp_32"
"761_Cudi1","Plate_6_Samp_33"
"2741_Sarikaya","Plate_6_Samp_34"
"573_Cermik","Plate_6_Samp_35"
"2868_Sirna","Plate_6_Samp_36"
"2487_Oyali","Plate_6_Samp_37"
"2814_Savur","Plate_6_Samp_38"
"1242_Destek","Plate_6_Samp_39"
"3211_Sirnak","Plate_6_Samp_4"
"2490_Oyali","Plate_6_Samp_40"
"371_Bari3","Plate_6_Samp_41"
"1564_Kalkan","Plate_6_Samp_42"
"1732_Karabace","Plate_6_Samp_43"
"851_Cudi2","Plate_6_Samp_44"
"1267_Destek","Plate_6_Samp_45"
"81_Bari1","Plate_6_Samp_46"
"2723_Sarika","Plate_6_Samp_47"
"2340_Oyali","Plate_6_Samp_48"
"381_Bari3","Plate_6_Samp_49"
"1268_Destek","Plate_6_Samp_5"
"2301_Ortan","Plate_6_Samp_50"
"2419_Oyali","Plate_6_Samp_51"
"1058_Cudi2","Plate_6_Samp_52"
"1369_Destek","Plate_6_Samp_53"
"1213_Derici","Plate_6_Samp_54"
"1185_Derici","Plate_6_Samp_55"
"973_Cudi2","Plate_6_Samp_56"
"810_Cudi1","Plate_6_Samp_57"
"991_Cudi2","Plate_6_Samp_58"
"3079_Sirnak","Plate_6_Samp_59"
"95_Bari2","Plate_6_Samp_6"
"1178_Derici","Plate_6_Samp_60"
"2807_Savur","Plate_6_Samp_61"
"2265_Kesentas","Plate_6_Samp_62"
"2157_Kesantas","Plate_6_Samp_63"
"3163_Sirnak","Plate_6_Samp_64"
"1745_Karabace","Plate_6_Samp_65"
"333_Bari3","Plate_6_Samp_66"
"2720_Sarika","Plate_6_Samp_67"
"2855_Sirna","Plate_6_Samp_68"
"2023_Karabace","Plate_6_Samp_69"
"511_Besev","Plate_6_Samp_7"
"366_Bari3","Plate_6_Samp_70"
"1839_Karabace","Plate_6_Samp_71"
"820_Cudi1","Plate_6_Samp_72"
"1152_Derici","Plate_6_Samp_73"
"2001_Karabace","Plate_6_Samp_74"
"1712_Karab","Plate_6_Samp_75"
"1124_Derici","Plate_6_Samp_76"
"886_Cudi2","Plate_6_Samp_77"
"1994_Karabace","Plate_6_Samp_78"
"1835_Karabace","Plate_6_Samp_79"
"824_Cudi1","Plate_6_Samp_8"
"113_Bari2","Plate_6_Samp_80"
"789_Cudi1","Plate_6_Samp_81"
"243_Bari3","Plate_6_Samp_82"
"11_Bari1","Plate_6_Samp_83"
"1599_Kalkan","Plate_6_Samp_84"
"2136_Kesantas","Plate_6_Samp_85"
"756_Cudi1","Plate_6_Samp_86"
"2425_Oyali","Plate_6_Samp_87"
"2091_Kayatape","Plate_6_Samp_88"
"1937_Karabace","Plate_6_Samp_89"
"1029_Cudi2","Plate_6_Samp_9"
"2604_S2Drd","Plate_6_Samp_90"
"2502_S2Drd","Plate_6_Samp_91"
"2110_Kayatepe","Plate_6_Samp_92"
"1143_Derici","Plate_6_Samp_93"
"2694_S2Drd","Plate_6_Samp_94"
"1674_Kalkan","Plate_6_Samp_95"
"349_Bari3","Plate_7_Samp_1"
"3197_Sirnak","Plate_7_Samp_10"
"1394_Egil","Plate_7_Samp_11"
"20_Bari1","Plate_7_Samp_12"
"1116_Derici","Plate_7_Samp_13"
"3089_Sirnak","Plate_7_Samp_14"
"1442_Egil","Plate_7_Samp_15"
"876_Cudi2","Plate_7_Samp_16"
"2243_Kesentas","Plate_7_Samp_17"
"901_Cudi2","Plate_7_Samp_18"
"812_Cudi1","Plate_7_Samp_19"
"335_Bari3","Plate_7_Samp_2"
"822_Cudi1","Plate_7_Samp_20"
"3083_Sirnak","Plate_7_Samp_21"
"2055_Kayatape","Plate_7_Samp_22"
"775_Cudi1","Plate_7_Samp_23"
"2198_Kesentas","Plate_7_Samp_24"
"918_Cudi2","Plate_7_Samp_25"
"259_Bari3","Plate_7_Samp_26"
"1472_Egil","Plate_7_Samp_27"
"2810_Savur","Plate_7_Samp_28"
"2189_Kesantas","Plate_7_Samp_29"
"2902_Sirna","Plate_7_Samp_3"
"244_Bari3","Plate_7_Samp_30"
"109_Bari2","Plate_7_Samp_31"
"1653_Kalkan","Plate_7_Samp_32"
"974_Cudi2","Plate_7_Samp_33"
"3059_Sirnak","Plate_7_Samp_34"
"996_Cudi2","Plate_7_Samp_35"
"285_Bari3","Plate_7_Samp_36"
"1219_Derici","Plate_7_Samp_37"
"462_Besev","Plate_7_Samp_38"
"2912_Sirna","Plate_7_Samp_39"
"2054_Kayatape","Plate_7_Samp_4"
"3008_Sirnak","Plate_7_Samp_40"
"3084_Sirnak","Plate_7_Samp_41"
"2097_Kayatape","Plate_7_Samp_42"
"579_Cermik","Plate_7_Samp_43"
"2658_S2Drd","Plate_7_Samp_44"
"2907_Sirna","Plate_7_Samp_45"
"1568_Kalkan","Plate_7_Samp_46"
"2761_Sarikaya","Plate_7_Samp_47"
"372_Bari3","Plate_7_Samp_48"
"1465_Egil","Plate_7_Samp_49"
"3149_Sirnak","Plate_7_Samp_5"
"2457_Oyali","Plate_7_Samp_50"
"2557_S2Drd","Plate_7_Samp_51"
"2140_Kesantas","Plate_7_Samp_52"
"2977_Sirnak","Plate_7_Samp_53"
"2488_Oyali","Plate_7_Samp_54"
"2355_Oyali","Plate_7_Samp_55"
"2403_Oyali","Plate_7_Samp_56"
"107_Bari2","Plate_7_Samp_57"
"1572_Kalkan","Plate_7_Samp_58"
"2299_Ortan","Plate_7_Samp_59"
"2468_Oyali","Plate_7_Samp_6"
"1270_Destek","Plate_7_Samp_60"
"1904_Karabace","Plate_7_Samp_61"
"680_Cudi1","Plate_7_Samp_62"
"1198_Derici","Plate_7_Samp_63"
"2102_Kayatape","Plate_7_Samp_64"
"2096_Kayatape","Plate_7_Samp_65"
"1976_Karabace","Plate_7_Samp_66"
"1626_Kalkan","Plate_7_Samp_67"
"589_Cermik","Plate_7_Samp_68"
"2387_Oyali","Plate_7_Samp_69"
"3281_Sirnak","Plate_7_Samp_7"
"989_Cudi2","Plate_7_Samp_70"
"355_Bari3","Plate_7_Samp_71"
"741_Cudi1","Plate_7_Samp_72"
"965_Cudi2","Plate_7_Samp_73"
"2044_Kayatape","Plate_7_Samp_74"
"2337_Oyali","Plate_7_Samp_75"
"1645_Kalkan","Plate_7_Samp_76"
"893_Cudi2","Plate_7_Samp_77"
"424_Bari3","Plate_7_Samp_78"
"520_Besev","Plate_7_Samp_79"
"2804_Savur","Plate_7_Samp_8"
"1669_Kalkan","Plate_7_Samp_80"
"3051_Sirnak","Plate_7_Samp_81"
"1519_Gunas","Plate_7_Samp_82"
"2349_Oyali","Plate_7_Samp_83"
"1439_Egil","Plate_7_Samp_84"
"1075_Cudi2","Plate_7_Samp_85"
"1993_Karabace","Plate_7_Samp_86"
"1194_Derici","Plate_7_Samp_87"
"655_Cudi1","Plate_7_Samp_88"
"316_Bari3","Plate_7_Samp_89"
"697_Cudi1","Plate_7_Samp_9"
"2759_Sarikaya","Plate_7_Samp_90"
"123_Bari2","Plate_7_Samp_91"
"2112_Kayatepe","Plate_7_Samp_92"
"1343_Destek","Plate_7_Samp_93"
"1628_Kalkan","Plate_7_Samp_94"
"1718_Karab","Plate_7_Samp_95"
"2726_Sarikaya","Plate_8_Samp_1"
"2811_Savur","Plate_8_Samp_10"
"1675_Kalkan","Plate_8_Samp_11"
"37_Bari1","Plate_8_Samp_12"
"2392_Oyali","Plate_8_Samp_13"
"1806_Karabace","Plate_8_Samp_14"
"2383_Oyali","Plate_8_Samp_15"
"2644_S2Drd","Plate_8_Samp_16"
"2976_Sirnak","Plate_8_Samp_17"
"1569_Kalkan","Plate_8_Samp_18"
"733_Cudi1","Plate_8_Samp_19"
"257_Bari3","Plate_8_Samp_2"
"734_Cudi1","Plate_8_Samp_20"
"3064_Sirnak","Plate_8_Samp_21"
"2498_S2Drd","Plate_8_Samp_22"
"1330_Destek","Plate_8_Samp_23"
"2331_Oyali","Plate_8_Samp_24"
"2776_Sarikaya","Plate_8_Samp_25"
"388_Bari3","Plate_8_Samp_26"
"1234_Destek","Plate_8_Samp_27"
"524_Cermik","Plate_8_Samp_28"
"1643_Kalkan","Plate_8_Samp_29"
"1722_Karab","Plate_8_Samp_3"
"2454_Oyali","Plate_8_Samp_30"
"3125_Sirnak","Plate_8_Samp_31"
"849_Cudi2","Plate_8_Samp_32"
"1218_Derici","Plate_8_Samp_33"
"662_Cudi1","Plate_8_Samp_34"
"1757_Karabace","Plate_8_Samp_35"
"552_Cermik","Plate_8_Samp_36"
"571_Cermik","Plate_8_Samp_37"
"325_Bari3","Plate_8_Samp_38"
"816_Cudi1","Plate_8_Samp_39"
"710_Cudi1","Plate_8_Samp_4"
"1862_Karabace","Plate_8_Samp_40"
"1026_Cudi2","Plate_8_Samp_41"
"369_Bari3","Plate_8_Samp_42"
"382_Bari3","Plate_8_Samp_43"
"1709_Karab","Plate_8_Samp_44"
"3184_Sirnak","Plate_8_Samp_45"
"653_Cudi1","Plate_8_Samp_46"
"2701_Sarika","Plate_8_Samp_47"
"2395_Oyali","Plate_8_Samp_48"
"542_Cermik","Plate_8_Samp_49"
"2825_Savur-Pina","Plate_8_Samp_5"
"1907_Karabace","Plate_8_Samp_50"
"724_Cudi1","Plate_8_Samp_51"
"289_Bari3","Plate_8_Samp_52"
"1527_Gunas","Plate_8_Samp_53"
"841_Cudi2","Plate_8_Samp_54"
"3201_Sirnak","Plate_8_Samp_55"
"2963_Sirnak","Plate_8_Samp_56"
"804_Cudi1","Plate_8_Samp_57"
"2203_Kesentas","Plate_8_Samp_58"
"978_Cudi2","Plate_8_Samp_59"
"3086_Sirnak","Plate_8_Samp_6"
"1955_Karabace","Plate_8_Samp_60"
"706_Cudi1","Plate_8_Samp_61"
"586_Cermik","Plate_8_Samp_62"
"183_Bari3","Plate_8_Samp_63"
"1104_Cudi2","Plate_8_Samp_64"
"1161_Derici","Plate_8_Samp_65"
"1085_Cudi2","Plate_8_Samp_66"
"3256_Sirnak","Plate_8_Samp_67"
"2071_Kayatape","Plate_8_Samp_68"
"3050_Sirnak","Plate_8_Samp_69"
"2884_Sirna","Plate_8_Samp_7"
"340_Bari3","Plate_8_Samp_70"
"3101_Sirnak","Plate_8_Samp_71"
"336_Bari3","Plate_8_Samp_72"
"1912_Karabace","Plate_8_Samp_73"
"1630_Kalkan","Plate_8_Samp_74"
"2167_Kesantas","Plate_8_Samp_75"
"416_Bari3","Plate_8_Samp_76"
"2193_Kesentas","Plate_8_Samp_77"
"192_Bari3","Plate_8_Samp_78"
"1744_Karabace","Plate_8_Samp_79"
"25_Bari1","Plate_8_Samp_8"
"1590_Kalkan","Plate_8_Samp_80"
"1409_Egil","Plate_8_Samp_81"
"3179_Sirnak","Plate_8_Samp_82"
"3236_Sirnak","Plate_8_Samp_83"
"2616_S2Drd","Plate_8_Samp_84"
"2418_Oyali","Plate_8_Samp_85"
"2974_Sirnak","Plate_8_Samp_86"
"3141_Sirnak","Plate_8_Samp_87"
"351_Bari3","Plate_8_Samp_88"
"1051_Cudi2","Plate_8_Samp_89"
"2637_S2Drd","Plate_8_Samp_9"
"2272_Kesentas","Plate_8_Samp_90"
"2823_Savur-Pina","Plate_8_Samp_91"
"3136_Sirnak","Plate_8_Samp_92"
"2361_Oyali","Plate_8_Samp_93"
"197_Bari3","Plate_8_Samp_94"
"531_Cermik","Plate_8_Samp_95"
"298_Bari3","Plate_9_Samp_1"
"1726_Karab","Plate_9_Samp_10"
"2875_Sirna","Plate_9_Samp_11"
"1102_Cudi2","Plate_9_Samp_12"
"2778_Sarikaya","Plate_9_Samp_13"
"1215_Derici","Plate_9_Samp_14"
"2270_Kesentas","Plate_9_Samp_15"
"3266_Sirnak","Plate_9_Samp_16"
"2274_Kesentas","Plate_9_Samp_17"
"1824_Karabace","Plate_9_Samp_18"
"2264_Kesentas","Plate_9_Samp_19"
"1165_Derici","Plate_9_Samp_2"
"378_Bari3","Plate_9_Samp_20"
"2108_Kayatepe","Plate_9_Samp_21"
"2073_Kayatape","Plate_9_Samp_22"
"166_Bari3","Plate_9_Samp_23"
"1841_Karabace","Plate_9_Samp_24"
"2980_Sirnak","Plate_9_Samp_25"
"870_Cudi2","Plate_9_Samp_26"
"1149_Derici","Plate_9_Samp_27"
"654_Cudi1","Plate_9_Samp_28"
"2156_Kesantas","Plate_9_Samp_29"
"1847_Karabace","Plate_9_Samp_3"
"1878_Karabace","Plate_9_Samp_30"
"2246_Kesentas","Plate_9_Samp_31"
"3270_Sirnak","Plate_9_Samp_32"
"1492_Gunas","Plate_9_Samp_33"
"1997_Karabace","Plate_9_Samp_34"
"293_Bari3","Plate_9_Samp_35"
"131_Bari2","Plate_9_Samp_36"
"2065_Kayatape","Plate_9_Samp_37"
"94_Bari2","Plate_9_Samp_38"
"2464_Oyali","Plate_9_Samp_39"
"2561_S2Drd","Plate_9_Samp_4"
"562_Cermik","Plate_9_Samp_40"
"1032_Cudi2","Plate_9_Samp_41"
"2734_Sarikaya","Plate_9_Samp_42"
"510_Besev","Plate_9_Samp_43"
"2611_S2Drd","Plate_9_Samp_44"
"1318_Destek","Plate_9_Samp_45"
"2242_Kesentas","Plate_9_Samp_46"
"487_Besev","Plate_9_Samp_47"
"1131_Derici","Plate_9_Samp_48"
"606_Cudi1","Plate_9_Samp_49"
"1229_Destek","Plate_9_Samp_5"
"3071_Sirnak","Plate_9_Samp_50"
"1073_Cudi2","Plate_9_Samp_51"
"96_Bari2","Plate_9_Samp_52"
"1222_Destek","Plate_9_Samp_53"
"2964_Sirnak","Plate_9_Samp_54"
"2066_Kayatape","Plate_9_Samp_55"
"1939_Karabace","Plate_9_Samp_56"
"2295_Ortan","Plate_9_Samp_57"
"2101_Kayatape","Plate_9_Samp_58"
"58_Bari1","Plate_9_Samp_59"
"1322_Destek","Plate_9_Samp_6"
"3261_Sirnak","Plate_9_Samp_60"
"3169_Sirnak","Plate_9_Samp_61"
"2818_Savur-Pina","Plate_9_Samp_62"
"323_Bari3","Plate_9_Samp_63"
"929_Cudi2","Plate_9_Samp_64"
"110_Bari2","Plate_9_Samp_65"
"3017_Sirnak","Plate_9_Samp_66"
"93_Bari2","Plate_9_Samp_67"
"881_Cudi2","Plate_9_Samp_68"
"1281_Destek","Plate_9_Samp_69"
"2342_Oyali","Plate_9_Samp_7"
"86_Bari2","Plate_9_Samp_70"
"3014_Sirnak","Plate_9_Samp_71"
"2585_S2Drd","Plate_9_Samp_72"
"452_Besev","Plate_9_Samp_73"
"2248_Kesentas","Plate_9_Samp_74"
"2399_Oyali","Plate_9_Samp_75"
"2218_Kesentas","Plate_9_Samp_76"
"1892_Karabace","Plate_9_Samp_77"
"2420_Oyali","Plate_9_Samp_78"
"1763_Karabace","Plate_9_Samp_79"
"260_Bari3","Plate_9_Samp_8"
"3176_Sirnak","Plate_9_Samp_80"
"2709_Sarika","Plate_9_Samp_81"
"1513_Gunas","Plate_9_Samp_82"
"2253_Kesentas","Plate_9_Samp_83"
"546_Cermik","Plate_9_Samp_84"
"2442_Oyali","Plate_9_Samp_85"
"101_Bari2","Plate_9_Samp_86"
"1418_Egil","Plate_9_Samp_87"
"1074_Cudi2","Plate_9_Samp_88"
"783_Cudi1","Plate_9_Samp_89"
"2858_Sirna","Plate_9_Samp_9"
"1028_Cudi2","Plate_9_Samp_90"
"497_Besev","Plate_9_Samp_91"
"729_Cudi1","Plate_9_Samp_92"
"829_Cudi1","Plate_9_Samp_93"
"2074_Kayatape","Plate_9_Samp_94"
"2426_Oyali","Plate_9_Samp_95"
